style,language,location,play_count,thumbs_down,thumbs_up,director,link,actors,score,title
悬疑剧/剧情/网络剧,国语,内地,2.63亿,21257,194866,巨兴茂,http://www.iqiyi.com/a_19rrhaqtp1.html,于毅/刘智扬/肖茵/岳丽娜/杨昆/倪虹洁/陈俐君/王纯/何花,9.0,灵魂摆渡3
言情剧/剧情/都市,国语,内地,54.89亿,306393,1770935,孔笙/简川訸,http://www.iqiyi.com/a_19rrhagj55.html,刘涛/蒋欣/王子文/杨紫/乔欣/祖峰/王凯/杨烁/靳东/张陆,8.5,欢乐颂
军旅剧/剧情/年代剧,30集全,内地,7.40亿,210802,2547922,张前/陈健,http://www.iqiyi.com/a_19rrj6sgbt.html,李幼斌/何政军/张桐/童蕾/孙俪/陆鹏/张笑君/车晓彤/江水/宗利群/张伟/陈旺林/袁满/梁林琳/杨联春/柳秉钰/田勇/赵中华/李江/张建祥/孟耿成,9.2,亮剑
家庭剧/都市,国语,内地,7.47亿,40071,94049,沈严/刘海波,http://www.iqiyi.com/a_19rrh9rhq5.html,闫妮/许亚军/赵子琪/张晨光/曦子/盛冠森/袁文康/朱锐/谭凯/刘莉莉,7.0,太太万岁
青春剧/家庭剧/言情剧,国语,内地,8.37亿,44152,144775,刘二威/王兵,http://www.iqiyi.com/a_19rrhb0965.html,陈乔恩/张译,7.7,嫁个老公过日子
言情剧/偶像剧/青春剧,国语,内地,703万,587,1589,蒋家骏,http://www.iqiyi.com/a_19rrh9uij1.html,陆毅/林心如/曾黎/于小伟/姜华/于毅/吴佳尼/冯绍峰/周蕾,7.3,男才女貌
剧情/都市/喜剧/言情剧/偶像剧,国语,内地,14.72亿,103365,736995,夏晓昀,http://www.iqiyi.com/a_19rrhb27kd.html,胡歌/王晓晨/许亚军/周楚楚/韩东君/徐百卉/高蓓蓓/鲁伊莎/吕凉/方芳,8.8,大好时光
古装剧/偶像剧/神话剧/青春剧,国语,内地,13.30亿,128469,800595,林玉芬/高林豹/徐惠康,http://www.iqiyi.com/a_19rrhb8d05.html,蒋劲夫/古力娜扎/张若昀/陈瑶/付辛博/小彩旗/王凯/金晨/Mike(泰星)/唐艺昕/翟天临/江铠同/张雪迎/傅隽,8.6,青丘狐传说
家庭剧/言情剧/都市,国语,内地,7.80亿,40928,193873,张晓波,http://www.iqiyi.com/a_19rrhagzsd.html,雷佳音/袁姗姗/车晓/曹曦文/刘楚恬,8.3,我爱男保姆
言情剧/年代剧/商战剧,52集全,内地,1.49亿,12110,73418,张新建/孔笙,http://www.iqiyi.com/a_19rrj6ueml.html,李幼斌/萨日娜/刘向京/朱亚文/齐奎/宋佳/牛莉/梁林琳/黄小蕾/靳东/马恩然/王奎荣/高明/毕彦君/鲍国安,8.6,闯关东
神话剧/穿越剧/古装剧,36集全,内地,2.71亿,1807484,16778367,蔡晶盛,http://www.iqiyi.com/a_19rrjaj3hd.html,钟欣潼/蒋毅/刘庭羽/蒲巴甲/朱紫汶/谭耀文/孙兴/郭珍霓/李倩/刘娜萍/Tae,9.0,女娲传说之灵珠
喜剧/神话剧/言情剧/古装剧/偶像剧,国语,内地,6.14亿,53268,377920,徐惠康/苏沅峯,http://www.iqiyi.com/a_19rrgjdiu5.html,谭耀文/穆婷婷/陈威翰/蒋毅/刘庭羽/黄少祺/刘心悠/戴春荣/解惠清/商忆沙,8.8,土地公土地婆
言情剧/家庭剧/剧情/都市,国语,内地,7.88亿,40030,219408,姚晓峰,http://www.iqiyi.com/a_19rrgi7bu9.html,王志文/李小冉/俞飞鸿/韩童生/许娣/田雨/关晓彤/杨玏/江珊/杨立新/耿乐/佟大为/李明珠1,8.5,大丈夫
家庭剧/剧情/都市,国语,内地,8334万,7979,34265,李平/华宁,http://www.iqiyi.com/a_19rrhbb8i9.html,张倬闻/李木子/汤镇宗/马羚/迟志强/博弘,8.1,穷孩子富孩子
神话剧/古装剧,国语,内地,4.09亿,54239,333512,梁辛全,http://www.iqiyi.com/a_19rrhb9o2h.html,陈浩民/林子聪/陈威翰/唐熙/陈紫函/穆婷婷/关智斌,8.6,新济公活佛下部
悬疑剧/罪案剧,英语,美剧,4073万,2471,19467,文斯-吉甘/米歇尔·麦克拉伦/亚当·伯恩斯坦,http://www.iqiyi.com/a_19rriftt98.html,布莱恩·克兰斯顿/安娜·冈/亚伦·保尔/Rj Mitte/Dean Norris/Betsy Brandt/Bob Odenkirk/Jonathan Banks/Giancarlo Esposito/Steven Michael Quezada,8.9,绝命毒师第4季
年代剧/谍战剧/悬疑剧,国语,内地,1.26亿,17585,82244,车父/刘礴,http://www.iqiyi.com/a_19rrgigaa1.html,杨烁/周牧茵/赵纯阳/夏凡/张译木/安泽豪/高蓓蓓/芦菲/尹国华/侯祥/王冠淇/耿长军,8.2,冒牌英雄
言情剧/古装剧,国语,台湾,7740万,9653,27080,刘立立,http://www.iqiyi.com/a_19rrk2iy09.html,李志希/岳翎/佟瑞欣/何音/刘子蔚/林秀君,7.4,鬼丈夫
罪案剧/悬疑剧/剧情,国语,内地,1.12亿,9085,39606,张族权/黄丹/吉桥/项海明,http://www.iqiyi.com/a_19rrhb3ugl.html,张磊/董维嘉/陆玲/王正军/陈颢文/韩含/候迪/蒋宇扬,8.1,中国刑警803
喜剧/家庭剧/言情剧/农村剧,国语,内地,1.43亿,8500,35814,王晓曦,http://www.iqiyi.com/a_19rrhaaph9.html,秦卫东/李菁菁/邵峰,8.1,欢天喜地对亲家
言情剧/古装剧/偶像剧,国语,内地,1.46亿,26906,83588,李慧珠/邓伟恩,http://www.iqiyi.com/a_19rrgifsv5.html,董洁/杜淳/何晟铭/张嘉倪/高昊/曹曦文/苏青/张晨光/李耀敬/邓萃雯/黄文豪/姜鸿/吴岱融,7.6,美人如画
言情剧/都市/偶像剧,国语,内地,1926万,3413,7658,杨冠玉,http://www.iqiyi.com/a_19rrhb71xx.html,李小璐/李威/金佳/洪小铃/姚元浩/戚薇,6.9,来电奇缘
年代剧/偶像剧/剧情,国语,内地,1.58亿,3500,10355,鞠觉亮/邹集城,http://www.iqiyi.com/a_19rrjwep15.html,陈国坤/樊少皇/徐少强/周牧茵/王紫瑄/徐熙颜/叶项明/贺贤威/何中华,7.5,新版马永贞
罪案剧/剧情,国语,内地,2181万,1896,8295,闫宇彤,http://www.iqiyi.com/a_19rrhbddz9.html,王志飞/颜世魁/徐卫,8.1,案发现场
言情剧/剧情/都市/偶像剧,韩语,韩国,4010万,12245,55759,李正浩,http://www.iqiyi.com/a_19rrhbho4d.html,崔珉豪/朴洙垣,8.2,因为是第一次
言情剧/家庭剧/剧情/都市,国语,内地,1.02亿,16628,50959,鄢颇,http://www.iqiyi.com/a_19rrhbk4ld.html,郭晓东/曹曦文/潘虹/戴春荣﻿/陈彦妃/郑奇/詹小楠/徐玺涵,7.5,当婆婆遇上妈之欢喜冤家
言情剧/年代剧/剧情,国语,内地,7712万,1740,13594,罗福,http://www.iqiyi.com/a_19rrjz8qrp.html,郭珍霓/丁子峻/叶静/王宇婕/陈莎莉/施羽/关少曾/许娣/任学海/姚卓君,8.9,流泪的新娘
言情剧/古装剧/神话剧,20集全,内地,5627万,22280,99635,卫翰韬/郑基成/黄伟明,http://www.iqiyi.com/a_19rrj5sc01.html,徐怀钰/郭晋安/张智尧/孙莉/何嘉文/梁家仁/郑嘉颖,8.2,天地传说之鱼美人
剧情/年代剧/谍战剧,国语,内地,3302万,2720,12615,孙小光,http://www.iqiyi.com/a_19rrgierdh.html,王珂/连奕名/王新/杨若兮/张京海/李杰/张岩/徐悦/张亚坤,8.2,狼烟2013版
言情剧/古装剧/剧情,国语,内地,7119万,9323,72984,林玉芬/高林豹/徐惠康,http://www.iqiyi.com/a_19rrhags3h.html,古力娜扎/金晨/陈瑶/小彩旗/蒋劲夫/江铠同/王凯/张若昀/乔欣/姚奕辰/翟天临/陈廷嘉/海铃,8.9,青丘狐传说未删减版
言情剧/偶像剧/青春剧/都市,国语,内地,3706万,13575,39646,陈铭章,http://www.iqiyi.com/a_19rrhb4ofp.html,郑智薰/唐嫣/罗晋/迪丽热巴/姚奕辰/郭柯彤/张雯/王艺博/郭静琳/白凡,7.4,克拉恋人未删减版
都市/言情剧/偶像剧/青春剧,国语,内地,7993万,4501,41816,赵宝刚,http://www.iqiyi.com/a_19rrhbzqix.html,任重/张俪/张铎/王阳/杜江/张佳宁/周放/方安娜/李婳/梁俊一/宗平,9.0,青年医生未删减版
罪案剧/剧情,国语,内地,1.06亿,6122,14938,张国立/陈昆晖,http://www.iqiyi.com/a_19rrhamtcd.html,张国立/闫妮/高晓菲/刘立/初俊辰/孙铱/樊昱君/孙岚,7.1,爱的追踪
家庭剧/言情剧/剧情,国语,内地,2592万,3731,18870,万盛华,http://www.iqiyi.com/a_19rrj5uwz1.html,任程伟/闫妮/朱琳/高放/石维坚,8.3,下辈子做你的女人
家庭剧/剧情/都市,国语,内地,341万,213,447,王志强,http://www.iqiyi.com/a_19rrhbb87h.html,童蕾/周海媚/刘佳/王策/奇道/傅冲,6.8,婚里婚外那些事
农村剧/喜剧,国语,内地,123万,97,156,彭澎,http://www.iqiyi.com/a_19rrh9ueit.html,杨波/田成仁/岳红/白雪,6.2,龙门村的故事
青春剧/言情剧/偶像剧,国语,内地,1.71亿,17274,88707,黄祖权/周家文,http://www.iqiyi.com/a_19rrgjb9zx.html,蒋梦婕/姚元浩/迟帅/阚清子/刘一含/李眸/李茂/周晓涵/安钧璨/赵越/迟志强/张晨光/王琳,8.4,一克拉梦想
言情剧/年代剧/家庭剧,40集全,内地,3730万,4352,60161,林健龙,http://www.iqiyi.com/a_19rrj5oqil.html,霍建华/吕一/陈思诚/刘芸/李立群/王琳/樊少皇/乔任梁,9.3,新一剪梅
言情剧/偶像剧,国语,内地,7008万,8870,34518,张晓光,http://www.iqiyi.com/a_19rrjt29f9.html,钟汉良/罗珊珊/柯蓝/郭晓东,8.0,午夜阳光
言情剧/武侠剧/古装剧/剧情,国语,内地,9330万,14260,102705,李惠民,http://www.iqiyi.com/a_19rrj5ygxl.html,王艳/陈楚河/陈意涵/刘德凯/黄维德/贺刚/刘永/张璇/桑伟淋/于洪亮/郭鑫/张昊/晨阳/王冰,8.8,流星蝴蝶剑
军旅剧/剧情,国语,内地,2463万,1979,4043,安澜,http://www.iqiyi.com/a_19rrhbdmlt.html,张秋歌/范明/叶欢,6.7,上将许世友
家庭剧/剧情/农村剧,国语,内地,1.50亿,10980,25086,滕文骥/王为,http://www.iqiyi.com/a_19rrhacikl.html,陈小艺/练束梅/崔林/马丽/陈思斯/陈婷/陆纪依/刘亭作,7.0,天伦
年代剧/家庭剧/都市,国语,内地,904万,557,1386,赖建国,http://www.iqiyi.com/a_19rrh9muv5.html,聂远/戴娇倩/黄曼/夏侯镔/赵慧仙/王诗蒙,7.1,极品妈妈
喜剧/青春剧/言情剧/偶像剧,国语,内地,1.35亿,27695,248307,蒋家骏,http://www.iqiyi.com/a_19rrginmp9.html,戚薇/陈赫/王传君/毛晓彤/乔任梁/姜妍/吴建飞/刘晓虎/刘智扬/董玉峰/王瑞子/恬妞/岳跃利,9.0,爱情回来了TV版
军旅剧/历史剧/谍战剧,国语,内地,3411万,3067,10094,张友龄,http://www.iqiyi.com/a_19rrgiivq9.html,孙维民/王伍福/宗利群/陈继铭/李君峰/杨丽晓,7.7,抗日名将左权
悬疑剧/家庭剧/剧情,国语,内地,1776万,2779,3792,金琛,http://www.iqiyi.com/a_19rrhc3q1t.html,周莉/吴若甫,5.8,走出监狱的女人
国语,38集全,内地,110万,169,731,邱浩强,http://www.iqiyi.com/a_19rrh9rad9.html,陈隆赫/冷若萌/黄一山/杨紫/张一山/孙德林/徐乐,8.1,不想长大
青春剧/剧情/都市,国语,内地,4229万,2075,4655,孔令晨,http://www.iqiyi.com/a_19rrhb7h51.html,陶惠/齐中旸/聂鑫/刘佩琦/赵纯阳/张倩,6.9,蓝狐
喜剧/都市,国语,内地,182万,119,578,杨议,http://www.iqiyi.com/a_19rrh9u7n5.html,杨议/韩兆/尚华/杨少华/买红妹/李立君,8.3,杨光的爱情故事
历史剧,国语,内地,442万,229,905,高希希,http://www.iqiyi.com/a_19rrh9miup.html,张丰毅/李雪健/孙松/李琳/刘小宁/王新军,8.0,历史的天空
历史剧/军旅剧/剧情,国语,内地,4240万,3955,7113,石伟,http://www.iqiyi.com/a_19rrhbz5ul.html,王霙/郭广平/洪涛/温峥嵘/安荣生/张世会/周征波/侯祥玲,6.4,领袖
家庭剧,国语,内地,616万,367,802,杨克,http://www.iqiyi.com/a_19rrh9o1oh.html,严敏求/陈瑾/于和伟/许亚军/咏梅/王乙竹,6.9,孝子
喜剧/家庭剧/都市,国语,内地,2.57亿,14111,57270,韩兆,http://www.iqiyi.com/a_19rrhadrld.html,潘长江/韩兆/买红妹/张洪杰/马丽/倪景阳/曹随风/张立/王彤,8.0,大年初一立春
青春剧/剧情/农村剧,国语,内地,6459万,7728,24577,周英男,http://www.iqiyi.com/a_19rrgi9jxl.html,贺刚/王力可/刘流/邵峰/王晓曦/吴连生/句号/乔杉/修睿/王红梅,7.6,大村官
罪案剧/悬疑剧,国语,内地,725万,908,1752,郭一洁/王永春,http://www.iqiyi.com/a_19rrhbdjy1.html,王海燕/刘研/曹蓬/赵克明/王跃进,6.6,女法医
家庭剧/言情剧,国语,内地,1.85亿,11036,50016,王伟廷/王淑志,http://www.iqiyi.com/a_19rrjp81k9.html,李宗翰/张咏棋/小李琳/李进荣/岳耀利/夏台凤/张亮/馨子/张迪/涂黎曼/唐艺昕/张宝雯/张明明/徐玉兰/郑鹏飞,8.2,百万新娘之爱无悔未删减版
家庭剧/言情剧/剧情,国语,内地,7525万,7651,17468,郭廷波,http://www.iqiyi.com/a_19rrhay3b9.html,郑国霖/杨恭如/娜仁花/宫筱轩/郭珍霓/黄俊鹏,7.0,当人心遇上仁心
军旅剧/剧情/谍战剧,国语,内地,9892万,6272,23112,潘军,http://www.iqiyi.com/a_19rrj60vk9.html,于震/施京明/李欣凌/刘牧/朱婷/刘冠军/叶静/孙敬涛/张博/傅子明/潘军/王亚梅/石天琦/刘东来,7.9,海狼行动
言情剧/青春剧,国语,内地,952万,1573,4131,罗灿然,http://www.iqiyi.com/a_19rrhb9grx.html,金莎/刘恩佑/杨贵媚/杨烁/吉祥/岳跃利/王蔚/陈姗姗,7.2,幸福的眼泪
罪案剧/家庭剧/悬疑剧,国语,内地,1.33亿,8494,47443,丁黑,http://www.iqiyi.com/a_19rrgjdj1l.html,张国强/殷桃/孙海英/曹炳琨/许娣/贾青/崔璨,8.5,无贼
喜剧,国语,内地,220万,101,489,许瑞生,http://www.iqiyi.com/a_19rrh9u4yp.html,郭德纲/闫学晶/李静 (演员)/张二丹/王璟/韩会亮,8.3,小房东
军旅剧/言情剧/剧情,国语,内地,1.88亿,15087,39830,李珩,http://www.iqiyi.com/a_19rrhavlj1.html,樊少皇/刘思彤/袁心冉/吕清超/崔钟/贾晓晨/魏春光,7.3,兄弟们上
军旅剧/谍战剧/悬疑剧,国语,内地,1.37亿,12419,50898,邵警辉,http://www.iqiyi.com/a_19rrifsnfz.html,刘小锋/黄曼/任柯诺/赵荀/宁晓志/周牧茵/程煜/杨舒/王长林/徐佳,8.0,神秘人质
青春剧/家庭剧/言情剧,国语,内地,7492万,9992,101809,钟澍佳,http://www.iqiyi.com/a_19rrj5ocph.html,霍思燕/李晨/于荣光/李曼/刘恩佑/孙玮/颖儿/丁嘉力,9.1,孽缘
家庭剧/言情剧/都市,国语,内地,1.66亿,11691,22629,李少飞,http://www.iqiyi.com/a_19rrhal7d5.html,袁咏仪/高鑫/王丽云/王一楠/金泽灏/李建义/司源/杨青/马赫遥/崔璨,6.6,港媳嫁到
年代剧,国语,内地,2.64亿,14710,28750,吴锦源,http://www.iqiyi.com/a_19rrhao9xl.html,于震/景岗山/马德华/李博/张一龙/尹航/王晓龙/李修蒙,6.6,踏破硝烟
剧情/都市/家庭剧/言情剧,国语,内地,5097万,7718,38498,刘雪松,http://www.iqiyi.com/a_19rrgiecd9.html,于和伟/王丽坤/韩烨/宋春丽/周炜/王同辉/杨明娜/张大静/李心敏/刘禹/郭晓然,8.3,爱的多米诺
悬疑剧/谍战剧,国语,内地,1223万,799,1986,车父,http://www.iqiyi.com/a_19rrhatyf1.html,钱泳辰/肖茵/杨子骅/王烈/郝岩/边潇潇/鞠庆洲,7.1,致命追踪
古装剧/神话剧/剧情,国语,内地,3397万,3702,18326,张子恩,http://www.iqiyi.com/a_19rrj64l59.html,张铁林/王菁华/李翔/闾汉彪/萧岱青/夏明辉/钱学格/刘龙,8.3,聊斋先生
家庭剧/言情剧/剧情/都市,国语,内地,1.45亿,9103,40227,曹慧生,http://www.iqiyi.com/a_19rrhb3779.html,王志文/朱丹/陈好/刘蓓/白卉子/邓伦/刘恩佑/陈洁/周采诗/雷诺儿/李勤勤/杨青,8.2,待嫁老爸
喜剧/家庭剧/都市,国语,内地,5120万,2658,4632,文铨,http://www.iqiyi.com/a_19rrgcz3kl.html,刘亚津/李黎/李明臣/张少华/张月/张海燕,6.4,男人四十跑出租
军旅剧/谍战剧,30集全,内地,5384万,421,39833,赖成,http://www.iqiyi.com/a_19rrj60umx.html,刘劲/于震/徐僧/邢宇菲/李玉峰/陈紫函/徐箭,9.9,江南锄奸
家庭剧/言情剧/剧情/都市,国语,内地,1.27亿,19739,58572,王伟廷/王淑志,http://www.iqiyi.com/a_19rrhberw5.html,李依晓/海陆/张迪/李进荣/叶项明/刘萌萌/孟瑶/李槐龙/陈怡真/贺镪,7.5,家和万事兴未删减版
武侠剧/剧情/年代剧,国语,内地,1262万,1110,2796,王新民,http://www.iqiyi.com/a_19rrhbcgu9.html,刘长纯/张立/林芳兵,7.2,燕子李三
剧情/武侠剧/古装剧,国语,内地,2995万,4008,8554,霍耀良,http://www.iqiyi.com/a_19rrhbznqt.html,赵文卓/王学兵/乔振宇/于承惠/张博/计春华/桑伟淋/吕良伟/蔡少芬/李小冉,6.8,七剑下天山
言情剧/青春剧/家庭剧,30集全,内地,3556万,8310,44790,王小康,http://www.iqiyi.com/a_19rrj5oh15.html,杜淳/姚芊羽/邵兵/刘莉莉/张凯丽/王天野/洛葳/李雯雯/岳跃利/刘昌伟/王正权,8.4,中国家庭
言情剧/家庭剧/剧情,国语,内地,74.4万,66,176,徐宗政,http://www.iqiyi.com/a_19rrh9ugbh.html,江姗/丁志诚/彭玉/吴秀波/尤浩然/韩雯雯/关晓彤,7.3,离婚进行时
军旅剧/剧情/谍战剧,国语,内地,1.29亿,7683,19530,张国庆,http://www.iqiyi.com/a_19rrhc2541.html,马诗红/袁志博/葛天/顾又铭,7.2,剿匪英雄
罪案剧/剧情/年代剧,国语,内地,1005万,1175,2988,刘惠宁,http://www.iqiyi.com/a_19rrhb7hw5.html,刘惠宁/王大治/马冀/胡伟/樊军,7.2,12.1枪杀大案
家庭剧/言情剧/都市,国语,内地,7953万,5449,16583,王响伟,http://www.iqiyi.com/a_19rrhbd5pp.html,蒋梦婕/黄维德/徐佳/孙耀琦/郑国霖/蒋林静/单薇/程耀辉/王翊菲,7.5,婚姻攻防战之爱要付出
军旅剧/剧情/谍战剧,国语,内地,8523万,9013,70983,沈悦/沈严,http://www.iqiyi.com/a_19rrj6wiud.html,郭广平/陈宝国/韩雪/潘虹/高明/傅淼/陶慧敏/王霙/孙维民/刘旭/沈保平/蔡传道/毕海峰,8.9,决战南京
剧情/家庭剧/喜剧,国语,内地,1205万,1495,5898,陆晓光/王岗/王胜起/刘卫平/杨甲年,http://www.iqiyi.com/a_19rrhb3c3t.html,龚锦堂/黄锦裳/苏志丹/丁玲/张纹博/郭昶,8.0,外来媳妇本地郎第二部
喜剧/剧情/都市/偶像剧,国语,内地,1.38亿,16015,135609,黄文利,http://www.iqiyi.com/a_19rrhb6sk1.html,王宝强/刘晓洁/傅程鹏/徐洪浩/张慧/陶慧敏,8.9,我是机器人
剧情/年代剧/谍战剧,国语,内地,1318万,1512,4248,李舒,http://www.iqiyi.com/a_19rrhb6pr1.html,王志文/马苏/李幼斌/申军谊/祖峰/刘佩琦/程瑶瑶,7.4,旗袍
剧情/家庭剧/年代剧/悬疑剧/言情剧,国语,内地,1.77亿,20889,136906,林清振,http://www.iqiyi.com/a_19rrhaxn4l.html,韩雪/刘恩佑/马天宇/叶童/王琳/陈翔/毛晓彤/徐百卉/王诗槐,8.7,淑女之家
家庭剧/剧情,国语,内地,1.01亿,11200,25265,阎建钢,http://www.iqiyi.com/a_19rrhbargp.html,张丰毅/颜丙燕/左小青/廖京生/李凤绪,6.9,岁月如金
罪案剧/言情剧/剧情,国语,内地,3024万,6206,331168,赵宝刚,http://www.iqiyi.com/a_19rrj6umz9.html,陆毅/袁立/苏瑾/尤勇/钱勇夫,9.8,永不瞑目
宫廷剧/历史剧/剧情,国语,内地,9613万,5832,33365,王响伟/郑延渝,http://www.iqiyi.com/a_19rrhaycb1.html,赵文瑄/蒋林静/余少群/孙耀琦/高昊/郑则仕/惠英红/归亚蕾/郑国霖/罗家英,8.5,末代皇帝传奇
军旅剧/历史剧/剧情,国语,内地,2341万,2805,3854,于立清,http://www.iqiyi.com/a_19rrhc469p.html,朱泳腾/傅淼/李雅希/马澜菲,5.8,烽火铁骑
商战剧/言情剧/都市/偶像剧,国语,内地,1.91亿,15635,103010,罗长安,http://www.iqiyi.com/a_19rrhbaw0d.html,秋瓷炫/唐禹哲/陈昊/赵擎/禹童/钱泳辰/王希维/胡睿/王翀/潘丽丽,8.7,恋上黑天使
家庭剧/言情剧/都市,国语,内地,6019万,5361,18495,刘一志,http://www.iqiyi.com/a_19rrhbcls1.html,郝平/李菁菁/徐黄丽/谢天华/翁虹/冷海铭/刘晓晔/吴竞/朱璇,7.8,爸爸是条龙
罪案剧/剧情,国语,内地,1600万,1548,3619,王连平,http://www.iqiyi.com/a_19rrhb6plt.html,陈洁/孙玮/申军谊/高一玮/吴晓东/胡桑,7.0,铁血雄心
言情剧/青春剧/都市,国语,内地,9739万,13615,71286,傅东育,http://www.iqiyi.com/a_19rrgie4bp.html,朱丹/周一围/张铎/黄小蕾/是安/张治坚/朱佳煜,8.4,金牌律师
家庭剧/言情剧/剧情/都市,国语,内地,4052万,3763,9787,孙滔,http://www.iqiyi.com/a_19rrhazryl.html,闫学晶/乔振宇/宋佳伦/丁柳元/刘佩琦/薛薇/宋晓英/林家川/徐翠翠/范雷/赵雪莲/王也农,7.2,不能没有家
言情剧/都市,国语,内地,1.03亿,6030,27285,李路,http://www.iqiyi.com/a_19rrhb2pjl.html,张博/刘威葳/凯丽/许文广/方芳/陈国坤/高亚麟/田野,8.2,坐88路车回家
家庭剧/剧情/年代剧,国语,内地,4038万,2320,6153,张汉杰,http://www.iqiyi.com/a_19rrk3rfmt.html,田海蓉/凌潇肃/刘立伟/赵纯阳/姬麒麟/杨梅/亓亮/彭玉凤/张宇彤/张峰,7.3,关中匪事
军旅剧/言情剧/谍战剧,国语,内地,1.90亿,10675,24252,海顿,http://www.iqiyi.com/a_19rrhbzrsx.html,海顿/张恒/赵恒煊/郑晓宁/王奎荣/娟子/于小磊/杨峰/赵小川/王宝光/乔杰,6.9,尖刀出鞘
家庭剧/言情剧/都市,国语,内地,7783万,6044,12605,赵晨阳,http://www.iqiyi.com/a_19rrhayyr1.html,姜武/颜丙燕/马丽/张秋歌/李萍/冯雷/于洋/高源/赵志刚,6.8,伙伴夫妻
谍战剧/悬疑剧/剧情,国语,内地,2.10亿,23621,72637,蒋钦民,http://www.iqiyi.com/a_19rrhb646l.html,张国强/斓曦/张汇仓/梁椰雯/孙骁潇/李梦男/朱德承/邱士鉴/汪裴,7.5,英雄戟之影子战士
言情剧/青春剧/剧情,国语,内地,4879万,9199,62590,陈家霖/张敏,http://www.iqiyi.com/a_19rrj64wvh.html,林心如/霍建华/郝蕾/孙兴/李立群/郑罗茜/吕洋/黄勐,8.7,地下铁
青春剧/家庭剧/言情剧/剧情,国语,内地,2404万,1671,15799,沈严,http://www.iqiyi.com/a_19rrj6svzh.html,陈道明/蒋雯丽/咏梅/吕中/石维坚/贾一平/左小青,9.0,中国式离婚
