actor1,first_show,actor4,title,actor3,production_company,name2,online,style,writer,actor2,douban_num,name1,seasons,director,episodes,douban_score
毕畅,2015年12月11日,王小利,乡村爱情浪漫曲,唐鉴军,本山传媒有限公司,,腾讯视频,乡村,张继,贺树峰,1375,,,孟令宇,65集,6.8
范冰冰,2014年12月21日,张钧甯,武媚娘传奇,李治廷,唐德影视,,乐视网、优酷、爱奇艺、芒果TV、腾讯视频、搜狐视频、litv（台）,宫廷,潘朴,张丰毅,19610,湖南卫视,,高翊浚,湖南卫视版96集,5.2
韩栋,2014年12月20日,娄艺潇,鹿鼎记,魏千翔,华策影视,云南卫视,爱奇艺、乐视、优酷,古代,刘殿润,张檬,125710,安徽卫视,,赖水清,50集,7.8
包贝尔,2016年10月17日[3],包文婧,欢喜密探,王鸥,和润影业,,优酷,古装,朱凌锋,贾玲,3719,,,李楠,44集,6.1
陈赫,2016年11月28日,李溪芮,极品家丁,尹正,华策克顿集团旗下上海剧芯文化,,优酷,古装,咪蒙,金晨,5038,安徽卫视,,王为,31集,4.2
,,,因为爱情有幸福之一,,,,,,,,,,,,,
孙红雷,2014年12月24日,秦卫东,二炮手,孙茜,新丽传媒,浙江,爱奇艺、乐视、腾讯、迅雷看看、搜狐,战争，年代，剧情,肖锚,海清,2501,江苏,,康洪雷,36集,6.6
李健,2016年1月5日,宋运成,寒山令,许亚军,河南电视传媒发展有限公司,,爱奇艺、优酷、土豆,抗战,李倚天,乔乔,80,,,谷诗阳,40集,5.3
林峯,2016年6月20日,孙耀琦,六扇门,方中信,东阳捷成瑞吉祥影视传媒,,腾讯视频,古装,徐小朋,迪丽热巴,922,,,唐迪,40集,5.2
陈宝国,2014年12月22日,蒋欣,老农民,牛莉,山东影视传媒集团/山东电影电视剧制作中心,,,农民史诗大剧,高满堂，李洲,冯远征,2796,山东/北京/河南/黑龙江卫视,,张新建，王滨，张开宙,62集,8.5
张磊,2014年10月22日,陈颢文,中国刑警803,陆玲,公安部金盾影视文化中心,山东卫视(22:00),,刑侦,族权,董维嘉,211,浙江,,张族权,50集,5.4
张一山,2014年9月24日,刘威,杀寇决,战菁一,上海云飞扬文化传播有限公司,,优酷网、56网、土豆网、风行网,抗战,"谈韦,林华",杨旸,128,,,白涛,47集,5.6
刘恩佑,2015年8月23日,林伊婷,刀光枪影,何明翰,浙江晟喜华视文化传媒有限公司,重庆卫视,爱奇艺、优酷、土豆,抗战,郝岩,吕一,83,河北卫视,,张东东,45集,4.2
张嘉译,2014年11月25日,姬他,花火花红,刘涛,海宁晴心影视文化,广东,,近代传奇,海飞,聂远,,北京,,张汉杰,45集,
宁静,2015年9月7日,,地雷英雄传,,长城影视股份有限公司,,爱奇艺、乐视、PPTV、优酷、土豆,抗战,冷娃,王新军,42,,,杨小波,46集[3],3.8
金起范,2016年6月6日,陈昱霖,吉祥天宝,赵丽颖,天娱传媒,,腾讯视频,古装,杨十夜,朱梓骁,529,,,元德,40集,5.3
苗钟真,2016年5月（电视台），2016年6月（网络）,陈柯帆,舞法天女朵法拉,王陈怡娴,上海禾浩文化传播有限公司,,腾讯视频、优酷、搜狐、PPTV、芒果TV,歌舞,,林丹妮,1504,,,董燕萍,第一季全60集,3.7
张一山,2015年7月12日,蓝盈莹,大熔炉,张哲,上海新文化集团思宏工作室,,腾讯视频,军旅,李京东 于洋 杜尔冰 朱勇,张潇恒,,,,黄克敏,41集,
童瑶,2016年10月14日,孙骁骁,定制幸福,刘天佐,浙江华策影视股份有限公司,,腾讯视频,都市,桂冠,乔任梁,178,,,谢律,38集,6.4
陈键锋,,陈司翰,每个人都有秘密,巩新亮,天雨传媒,,,都市,爱纱,江语晨,18,,,潘越,36集[2],0
陈昭荣,2014年3月10日,刘钇彤,匹夫英雄,杨婷婷,四川电视台,,优酷、土豆、江苏综合频道,年代,马英龙,马德钟,25,,,张孝正,35集,0
黄志忠,2013年12月13日,左小青,大漠苍狼,李芯逸,陕西文投（影视）艺达投资有限公司,,CNTV,抗日战争,毕鉴威,刘孜,131,CCTV8,,孙文学,34集,6.6
徐僧,2015年3月20日,石安妮,夺宝传奇,亓航,重庆广播电视总台,,爱奇艺,悬疑,赵舒亚,陈洁,24,,,李森,37集,0
张兴哲,2013年7月29日,申军谊,战地狮吼,陈廷嘉,,,爱奇艺,抗战,赵云,贾青,43,,,谭俏,32集,2.6
樊少皇,2014年2月5日 湖南经视,袁心冉,兄弟们上,贾晓晨,上海影球影视文化有限公司,,迅雷/乐视/爱奇艺/腾讯,抗日，战争,方坤,刘思彤,57,,,李珩,34集,2.7
赵本山,2015年12月10日,沈春阳,爹妈满院,王小利,本山传媒,,优酷、土豆,当代,赵欣,小沈阳,145,,,阚卫平,50,7.3
于震,2013年8月28日,庹宗华,血刃,姜寒,北京东方在扬文化传播有限公司,,爱奇艺 迅雷看看,谍战，战争,赵舒雅 王琛 周大,何琳,22,,,赵青,27集,0
郭德纲,2016年6月8日[3],江洋,济公传,李菁菁,上海怡然自得文化发展有限公司,,乐视视频,神话,桑晓琳,刘威,158,,,李大为,58集,5
陈彦妃,2016年2月4日,顾又铭,幸福又见彩虹,TAE,上海克顿影视有限责任公司,,腾讯视频,爱情,邱婷,胡宇威,30,,,余蒨蒨,40集,0
曹炳琨,2014年11月7日,张浩天,兵变1929,朱宏嘉,南宁电视台,山西卫视,爱奇艺,年代,李依璠,高露,55,重庆卫视,,李依璠,35集,6.5
于荣光,2015年7月20日,于晓光,南侨机工英雄传,朱晓渔,海润影视制作有限公司,,爱奇艺,抗战,王倦,秋瓷炫,371,,,于荣光,43集,8.2
保剑锋,2014年4月12日  上海电视剧频道,王喜,火线英雄,田子田,华策影视,,,青春励志,胡晓鹿,朱梓骁,46,,,丁梦龙,33集,5.7
侯京健,2015年10月17日,小斯琴高娃,省港大营救,徐程,广东广视传媒有限公司,,爱奇艺 腾讯视频,年代，谍战,,朱泳腾,8,,,李惠民,35集,0
游大庆,2013年11月27日,杨洪武,东北剿匪记,孙耀琦,长城影视,,爱奇艺,枪战,赵锐勇,覃文静,27,甘肃卫视,,王响伟,48集,0
魏千翔,2016年2月4号,陈欣予,老板来了,傅迦,上海耀客传媒股份有限公司,,腾讯视频,现代,李海蜀,李彧,258,,,李海蜀,37集,8.4
闫学晶,2013年3月24日 黑龙江都市频道,丁柳元,不能没有家,乔振宇,陕西文投艺达投资有限公司,,乐视[6],都市，情感，轻喜剧,卜可,宋佳伦,28,,,孙滔,33集,0
Pepper,2004年6月15日,Oh Pakjira Wanasut,美人计,Pong,CH5,,优酷,,,Alicha,12270,,,,12,7.8
赵恒煊,2006,张立,铁道游击队,刘长纯,山东省辉煌世纪影视文化有限公司,,pptv、央视、风行、迅雷,抗战,李世明,史兰芽,8716,,,王新民,35,7.5
段红,2015年6月9日,,没说不爱你,沈璐,北京金锐屏影视文化投资艺术公司,,,情感,郭永飞,吴其江,1,,,李麒,25集,0
,,,超级巨星,,,,,喜剧,,,20,,,Oliver Schmitz,,0
黄少祺,,陈亚兰,神机妙算刘伯温,霍正奇,笙华国际传播有限公司,,,历史，古装,陈文贵，玄火，刘肖箐，李信邦，方泓仁，孙昆林，蔡文杰,简沛恩,109,,,丁仰国，程国权，李海兴，张孝正，黄祖权，鞠觉亮，郑少峰，李孟霖,40集,7.8
胡杏儿,2014年5月2日,茅子俊,红酒俏佳人,邱泽,欢瑞世纪,,腾讯视频,爱情,王然,李晟,27,,,张孝正,42集，36集（删减版）,0
赵震雄,2016年11月4日,朴正民,明星伙伴,李光洙,CJ E&M,,腾讯视频,喜剧,徐载元,徐康俊,1842,,,张英宇,16集,5.9
张歆艺,2016年3月11日,孙淳,穿越谜团,江珊,海润影视集团等,,爱奇艺,都市,邱永懿,袁弘,394,,,沈严,36集,7.5
,,,曹操,,,,,,,,279,,,,,6.4
黄圣依,2013年4月2日,韩栋,没有承诺的爱,何洁,,,爱奇艺,都市,,朱孝天,5,,,李力安,14集,0
于小伟,2014年9月23日湖南经视,骆达华,烽火英雄传,范雷,上海克顿影视有限责任公司,,乐视网,年代传奇/战争传奇,吴道友，刘静宇，樊易,张一鸾,18,,,陶秋普,38集,0
罗仲谦,2015年3月2日,米雪,冲线,蔡思贝,香港电视广播有限公司,,,时装,,沈震轩,597,,,,20集,5.6
张继聪,2015年08月31日,林夏薇,收规华,杨明,香港电视广播有限公司,,翡翠台、高清翡翠台,民初,,杨怡,616,,,方骏钊,20集,6.6
李多海,2016,朴洸贤,最佳情侣,王秋紫,阿里数娱出品,,优酷,爱情，喜剧,康秀连,周觅,80,,,柳哲容,16集,0
,,,画江湖之不良人,,,,,大型三维成人武侠动画连续剧,关心,,7604,,,刘阔,54集,8.2
袁中方,2014年12月29日,于果,拐个皇帝回现代,郭家豪,乐视网信息技术（北京）股份有限公司,,乐视网,古装 魔幻 爱情,艺耀剧创编剧工作室 张艺耀,季晨,1755,,,朱少杰,50,5.9
包贝尔,2015年6月21日,周璞,傻根进城,何建泽,中国传媒大学电视制作中心,,爱奇艺,都市,陈晓春,董维嘉,124,,,张轩南,35集,6.6
王宁,2014年12月26日,李乐儿,废柴兄弟2,魏梦,爱奇艺,,爱奇艺,网络剧 / 言情剧 / 喜剧,尹琪，佟亮，东东枪，魏宏博等,修睿,911,,,尹琪,21,7.5
罗弘证,2016-10-15,邱翊橙,High 5 制霸青春,谢怡芬,联合互动传播股份有限公司,,优酷、爱奇艺台湾站,青春，偶像，校园,林子平,连晨翔,109,,,林子平,13（台湾）/26（内地）,7.6
陈赫,2015.4.9,李佳航,爱情公寓番外篇,孙艺洲,上海高格影视制作有限公司,,爱奇艺,爱情,汪远,娄艺潇,,,,韦正,第一季4集第二季4集第三季6集,
,,,白衣校花与大长腿2番外篇,,,,,,,,,,,,,
佟梦实,,刘倩妤,别那么骄傲,官鸿,优酷,,优酷,青春,,宋芸桦,1735,,,沈沁源,20集（第一季）；18集（第二季）,6.4
丁一宇,2015年11月13日,李时言,高品格单恋,尹宝拉,搜狐视频,,搜狐视频,爱情,申儒潭,陈世妍,3126,,,池英秀,20,7.8
,,,爱笑不笑 第二季,,,,,,,,,,,,,
,,,如果没有,,,,,言情小说,,,576,,,,,5.4
,,,微笑来了 第二季,,,,,,,,,,,,,
周迅,,金世佳,西游奇遇外传,阿雅,浙江卫视,,腾讯,喜剧，奇幻,杨三烈,岳云鹏,10,,,薛凌,8,0
赵明义,2015年8月18日,姜佩瑶,太那个了吧,杨旭,,,乐视网,,王兵 某小丫 左志国 陈弈辛,王兵,22,,,王兵,,0
王佑硕,,田中千绘,午夜计程车2,郝云,,,优酷、土豆,深夜精品治愈剧,,高鑫,85,,,萩生田宏治,10,6.4
李光洙,2016年11月7日,金美京,心里的声音,金秉玉,韩国KBS电视台,,Naver TV Cast、搜狐视频,言情,李炳勋,郑素敏,18935,,,河秉勳,5集（KBS电视播出版）,9
赵春天,,任承浩,还珠格格2015,王淑妍,北京福盛天成文化传媒有限公司,,爱奇艺 乐视 优酷网,古装，喜剧，剧情，爱情,姜欣欣,刘耀飞,57,,,姜欣欣,,2.9
,,,装哔学院2,,,,,,,,24,,,,,0
李林,2014年12月31日,乔杉,猎人公会之非你莫属,黄艺馨,优酷土豆集团,,优酷网，土豆网,偶像,,班嘉佳,23,,,荆丽鹏,11集,0
张子栋,2015年,隋凯,发明大师,郝邵文,北京爱奇艺科技有限公司,,爱奇艺,科幻剧/网络剧/喜剧,沙海龙,杨爱瑾,20,,,徐超,10集,0
刘牧梅,,张玉轩,了不起的咔嚓,张晓飞,天纳TAMNAAAA,,优酷、土豆,都市奇幻喜剧,王铮,戴路,345,,,杨帆,第0季7集,6.8
石泰铭 刘怡 靳君 李峻贤 胥渡,,,大话蛇仙,,,,,喜剧,胥渡,,93,腾讯视频,,,第一季20集,7.7
鄂博、孔庆冰、杨东麒、战琛皓,2015年10月24日,,千万别基动,,乐视网,,乐视网,喜剧,崔继丹,,21,,,十一月,23,0
,,,萌翻记 第一季,,,,,,,,,,,,,
但欣 / 赵婧伊 / 雷诺儿 / 朱嘉琦,,,傲魂之活死人,,北京青果灵动科技有限公司 游戏网,,爱奇艺,悬疑剧 / 网络剧,李众伦 李光睿,,33,,,贾方[2],共10集,5
王宝强,,辛芷蕾,不可思议,大鹏,星汇天姬,,,3D/科幻/喜剧/剧情,孙周,小沈阳,2919,,,孙周,,6.8
王祖蓝,2015年11月22日（中国大陆）,,饿了别叫妈之走火入模,,,,爱奇艺,喜剧,王祖蓝,,26,,,刘宏基,12集,0
孟璐,2015年10月09日,戚蓝尹,小主起来嗨,万国鹏,北京和灵影视文化有限公司,,乐视网,喜剧/都市,琉纳，冠高原，戴勇，席喆文，刘昊岩，大奇,陈慕,9,,,刘超,15集,0
章涛,2015年3月10日,佟晨洁,男人不醉,纪亚文,优酷土豆集团，浙江东阳天世文化传播有限公司，上海承宗文化,,优酷网，土豆网,都市，爱情，喜剧,杜俊，王小苔,张墨锡,366,,,叶长青，尤明宇,20集,8.5
邓飞,,陶然,青春朋友圈,周澄奥,中国教育电视台，北京乐吧乐文化传媒有限公司，北京林氏兄弟文化,,爱奇艺,喜剧，青春,,黄兆函,19,,,吴军,100集,0
艾伦、张小斐、衣云鹤,,,若是如此,,,,,,,,97,搜狐视频,,,,8.1
李易峰,,,解忧买手店,,蘑菇街,,爱奇艺 腾讯 优酷,青春 偶像,江桥,,257,,,范阳仲,5集,7
韩锐,,邹思扬,笑创水浒,何欢,北京西西里文化传媒有限公司,,爱奇艺[4],创业 英雄 搞笑 爱情,晋美华旦,左佳妮,,,,郭东旭,21集,
宋佳,2013-01-08,任东霖,等你回家,王靖云,,,爱奇艺，百度影音 土豆 优酷,爱情，励志，家庭,宋秋雁[1],何建泽,5,,,刘二威/殷飞[1],35,0
,,,孤独的美食家 中国版,,,,,,,,,,,,,
谢祖武,2015年2月17日,郭彦甫,PMAM欲望俱乐部,梁正群,乐视网,,乐视网午间自制剧场,都市爱情,詹仁雄,林采缇,,,,陈彦铭(B2),40集,
杨易,2015-11-09,翟立成,疯狂直男,王博,金跃动力,,全网,爆笑喜剧,于小源  张超,于小源,,,,于小源,10,
吴谨西,,王议伟,疗伤客栈,王佳宇 ,,,优酷 土豆,言情 / 搞笑 / 剧情,,张词,6,,,任飞 刘华一,30集,0
,,,一万里外的蓝天,,,,,,,,12,,,,,0
汪起正,2015年10月11日,Amy Grubb-Han,爱情CEO,张翼翔,优酷,,优酷土豆,歌舞/爱情,汪起正,陈雅斓,12,,,汪起正,14,0
王城祖,,,中国散伙人,周子龙,南京突触文化传媒有限公司,,腾讯视频,创业，搞笑，资深行业剧,李孟元，杨天桓，王自新，罗珍妮,刘芷含,879,,,谢亮,10集,6.8
肖旭,2015年1月10日,龚格尔,沙僧日记,肥龙,乐视网,,乐视网,喜剧,林长治,曹然然,79,,,尚艺,16,6.4
姜晓冲,2015年7月17日,,十夜谈,苏濛濛,猫片,,腾讯视频,恐怖,,宫哲,34,,,陆长河,11集,5.4
周韵茹,2015年4月26日,徐开骋,校花攻略,杨凯琳,华策克顿微幕行天工作室,,优酷 土豆网,校园/青春/爱情,文雅,宋海颉,37,,,胡涵清,16集,7.1
罗燕,,李霞,女大学生宿舍,陈鸿梅,上海电影制片厂,,,剧情,喻杉,徐娅,1060,,,史蜀君,,7.5
林佑威,2015年,莫允雯,来自未来的史密特,赖琳恩,乐视网信息技术（北京）股份有限公祠,,乐视网,爱情,胡婷；胡娜,李毓芬,56,,,吴蒙恩,40集,5.9
许京川 / 徐汶萱 / 张佳琳,,,摩码者,,逸辰时代,,,悬疑,,,5,,,罗乐,,0
张文汇,2015年7月21日,,坏才刘科学,,日照汇友文化传媒有限公司,,优酷，腾讯，华数TV,网剧,张文汇，徐亮,,,,,张文汇,8集,
,,,传奇酒馆,,,,,,,,18,,,,,0
大鹏,2016年3月17日[1],,绝不逗你玩,乔杉,,,爱奇艺、优酷、腾讯视频、搜狐视频[1],喜剧片,,柳岩,55,,,董成鹏,4集,5.5
"牛信信[1] 
",,"倪虹洁[1] 
",学渣少年,"何云伟[1] 
",搜狐视频,,,喜剧,牛朝阳，黄磊 ， 黄晓光， 李梦娇,"孙越[1] 
",1,,,牛朝阳[1],,0
林月清,2016年2月,陈泽轩,痞子女神,王怡艳,福州拓野影视制作有限公司,,优酷土豆独家播出,喜剧片,陈冬梅,金士城,,,,李书振,12集,
罗嘉良,2013年3月4日 湖南电视剧频道,王希维,女人的武器,胡兵,西安海润影视制作有限公司,,,生活，都市，言情,徐磊,韩雪,48,,,刘二威 殷飞,40集,5.5
马诺,2015年9月15日,,妖精别走 第二季,余浩瑞,肥猫兄弟工作室,,腾讯视频,二次元,有时右逝 李圣杰,傅颖,5,,,任凭,10,0
黄经天 许超,,,甄志丙的奇幻旅程,,深圳万物生长影视传媒有限公司,,腾讯视频,搞笑，喜剧，穿越,黄经天 许超 周融（前四集）,,,,,杨科南 周彤（前四集）,,
孙晟昊,2015年10月14日,,装哔学院,李治源,以梦为马（上海）文化传媒有限公司,,全网,喜剧/迷你剧,张健美 余玦 马陌上,赵寿俊,59,,,马陌上,,0
宿宇杰,2015年8月20日,程诗迦,我为什么没有男女朋友,陶媛媛,金色世纪文化传媒无锡有限公司,,,爱情，搞笑,郁小桐 王晟,徐乐同,10,,,郁小桐,8集,0
张植绿,2015年9月16日,朴宰用,文艺编导班,苏晗,影匠联盟，万禾传媒,,腾讯视频,,竺逸麟，骆生,马璐,3,,,丁文,12集,0
,,,女仆咖啡厅,,,,,,,,2731,,,新房昭之,,8.6
黄才伦,2015年02月21日,韩云云,江湖学院,谢波,优酷土豆集团,,优酷，土豆,剧情，武侠，搞笑,吴昱翰，杨沅翰,陈昊明,,,,吴昱翰，杨沅瀚,8集,
,,,水果总动员,,,,,,,,3,,,,,0
高宇,2015年7月6日,卓煜茜,那一年之痞子老师,董玉峰,北京大美星光影视文化传媒有限公司,,腾讯视频独播,校园 青春 喜剧,慕琦,廖京生,10,,,刘子玉,13集,0
高爽 ,,,别学我,,搞莱坞,,腾讯,网络剧 喜剧 剧情 搞笑剧 情景短剧,,金夏慧子,,,,王跃,10集,
,,,女神的战争,,,,,策略类,,,14,,,,,0
李佳鑫,,,大话西漂,,,,爱奇艺,网络剧,,柳文轩,,,,王乐涛,3集,
吴启华,2010年,杜宁林,网商,方圆,,,优酷,都市励志,贺然,果静林,35,,,张轩南,29集,0
裴佑熙,2016年10月14日,,每天都换男朋友,洪丽珠,上海数元影视传媒股份有限公司,,腾讯视频,爱情，喜剧，穿越,金秀真,L.Joe(李秉乔）,6,,,齐杰,12,0
,,,超级同桌,,,,,,,,,,,,,
,,,拾遗居神女应无恙,,,,,,,,,,,,,
,,,尖叫制片厂 第二季,,,,,,,,,,,,,
胡雯滔,,孙媛,囧囧十二座,郑子佳,浙江七速影视传媒有限公司,,乐视网,爆笑，魔幻，星座，少年[4],王卓慧,马睿泽,1,,,裴冬,12,0
,,,别担心！会红的,,,,,,,,6,,,,,0
,,,哎呀我去 第三季,,,,,,,,,,,,40,
孙曳汐,2015年1月28日,王霏,毁童年,周思妍,北京利美嘉亿文化传媒有限公司 弘艺方舟影视传媒 锐徕思影视,,优酷,搞笑 荒诞 无厘头 穿越,吃天线 我是二货,王宏洋,8,,,美女导演张帆,十集,0
容海,2015-03-12,,神经情侣,,北京容海工作室[2],,搜狐视频[3],,容海,王洁(王洁儿),,,,容海,6集,
董骠,,李丽珍,富贵逼人,陈奕诗,,,迅雷看看[2],喜剧,陈健忠,沈殿霞,11119,,,高志森,,7.4
李天恩,2016年1月13日,,躺飞男神,,上海浩衍文化传媒有限公司,,爱奇艺,励志,,邹杨,4,,,,6,0
安妮·考森斯,,,女人的秘密,托尼·托德,,,,爱情,维吉尼·瓦贡Virginie Wagon，埃瑞克·宗卡Erick Zonca,Michel Bompoil,20,,,维吉尼·瓦贡,,0
庞瀚辰,2015.07.24,刘雨萱,我们要冒险,王书斌,杭州那么温暖影视策划有限公司,,全网发行,喜剧，游戏，冒险，闯关,废话，闫怀康,陈圆,12,,,闫怀康，刘学军,7,0
,,,变身情人,,,,,言情,,,11,,,,,0
,2015-11-19,,一屋高才生,,,,优酷,喜剧,,,84,,,汪小壹,,7.7
喜子,2015.02.18,梦阳,想笑就笑,黄建,星火影业,,腾讯，爱奇艺，优酷，土豆，pps网络视频，酷六，搜狐视频,搞笑系列剧,贾凯 喜子,刘世福,3,,,贾凯,10,0
周梦娅,2016年10月31日,吴笑月,就这么狐闹,李崇建,上海逗趣文化传媒有限公司,,爱奇艺,剧情/搞笑/古装,何员外 / 牙擦悠 / 刘诤,顾人麒,9,,,何员外 / 韩非洲,20,0
舒砚,,张艺馨,剩斗士的店,江奇霖,博采传媒,,,都市,总编剧：朱卫,高昊,5,,,董力,20,0
郭时旸,2016年,安孝燮,陌生访客,权度均,Starhaus Entertainment,,爱奇艺,浪漫,,宋元锡,2,,,申根浩,12集,0
,,,疗伤客栈 第二季,,,,,,,,1,,,,,0
,,,一千零一夜,,,,,,,,3370,,,,,9.3
,,,就这样吧,,,,,,,,,,,,,
,,,都市怪谈,,,,,,,,,,,,,
安娜·法瑞丝,,,先生你哪位,,,,,喜剧,,克里斯·埃文斯,,,,马克·米罗 Mark Mylod,,
张亚奇,2016年5月14日,柯韵婕,看我怎么收拾你,李应七,瀚海映像（北京）文化传媒有限公司,,爱奇艺、腾讯、搜狐,爱情 青春 喜剧,王月,韩妤儿,,,,陈柏诚,9,
马诺（非诚勿扰宝马女）,第一季 2015-04-15 第二季 2015-09-15,余浩瑞 ,妖精别走,傅颖,肥猫兄弟工作室,,腾讯视频 凤凰视频 优酷土豆 搜狐视频 爱奇艺 56 Bilibili Acfun[3],二次元 搞笑 喜剧 吐槽 网络剧 迷你剧,有时右逝 李圣杰,李颖（当红网络主播毒药）,,,,任凭,20,
,,,花飞尽，归不归,,,,,,,,,,,,,
,,,原始疯狂人,,,,,,,,0,,,,,0
"金裕贞[2] 
",2015年9月14日,,恋爱细胞2,赵宝儿,,,Naver TV cast,网络剧,,"任瑟雍[3] 
",,,,,12,
,,,脑洞大开,,,,,,,,18,,,,,0
,,,钱规则第二季,,,,,,,,,,,,,
严宇馨,2015年,陈柔轩,女神的战争 第三季,叶静涵,,,腾讯视频,喜剧,黄武,谷悦宁,,,,老鹰,20集,
杨烁,2015年6月23日,严艺丹,隐秘动机,禹童,阿里巴巴集团数字娱乐事业群原创出品事业部,,优酷,科幻,张纯筝,张檬,72,,,闫宇彤,13集,7.2
,,,别学我 第二季,,,,,,,,,,,,,
,,,爱笑不笑 第三季,,,,,,,,,,,,,
天悦,2016年9月29日,史元庭,爆笑满屋,杨彤,,,爱奇艺独播,喜剧,王哲,荣梓希,0,,,李小军,24集,0
李之浩,2016年10月,何佳依,奇葩兄妹,张心怡,上海便雅悯文化传播有限公司,,爱奇艺,校园 情景喜剧,潘昊 陈梦华 顾虓,吕太良,12,,,潘昊 陈梦华,15集,0
柳明明,,,麻辣律师团,,,,爱奇艺,律政,崔莉,裘斯,0,,,梅景洪,100,0
,,,hello！女主播,,,,,,,,,,,,,
,,,逗爱男女 第二季,,,,,,,,,,,,,
,,,鸡毛蒜皮,,,,,,,,,,,,,
,,,女神的战争 第二季,,,,,,,,,,,,,
,,,微笑江湖 第二季,,,,,,,,,,,,,
,,,屌丝联盟 第二季,,,,,,,,,,,,,
刘萌萌,2016年10月24日[4],吴佳玮,实习侠,于歌,一下影业,,秒拍、腾讯视频,青春职场喜剧,刘宝琛,黎源,15,,,老狗,12,0
,,,睡前别看诡故事,,,,,,,,2,,,,,0
"姚星竹[1] 
",2016[1],,亲向前冲,任雨[1],,,爱奇艺[1],喜剧,,"魏大勋[1] 
",,,,钱玮炜[1],15[1],
,,,女友不是人,,,,,,,,,,,,,
黄彦[2],,,合租男女,,山东聚星文化传媒有限公司[1],,腾讯视频[2],,王浩男,,0,,,刘情情 [1],,0
