ranking4,play_count,ranking2,actors3,name4,show_theatre,thumbs_down,actors4,location,name1,production_company,style,ranking3,length,director,seasons,show_platform,show_date,link,actors2,rating3,share4,actors1,writer,title,episodes,language,rating1,ranking1,rating2,thumbs_up,douban_score,share1,name3,name2,rating4,share3,show_time,first_show,douban_num,share2,year,score
,4.06亿,,,,,21896,,内地,,,言情剧/谍战剧/剧情,,,牟晓杰,,,,http://www.iqiyi.com/a_19rrh9oo4h.html,,,,,,双刺,,国语,,,,40258,5,,,,,,,,862,,,6.5
,77.85亿,,,,,1848104,,内地,,,言情剧/古装剧/偶像剧/剧情,,,高林豹/林玉芬/梁胜权,,,,http://www.iqiyi.com/a_19rrhc1zfx.html,,,,,,花千骨,,国语,,,,9648308,6.2,,,,,,,,28785,,,8.4
,37.58亿,,,,,181849,,内地,,,偶像剧/谍战剧/军旅剧,,,金琛/周远舟,,,,http://www.iqiyi.com/a_19rrhbapjx.html,,,,,,麻雀,,国语,,,,621196,6.3,,,,,,,,27197,,,7.7
,1.37亿,,,,,30476,,内地,,,言情剧/偶像剧/喜剧/青春剧,,,韦正,,,,http://www.iqiyi.com/a_19rrgjefid.html,,,,,,爱情公寓那些事儿,,国语,,,,221104,,,,,,,,,,,,8.8
,1.76亿,,,,,17830,,内地,,,言情剧/历史剧/武侠剧/古装剧,,,王响伟,,,,http://www.iqiyi.com/a_19rrgib2x1.html,,,,,,隋唐英雄4,,国语,1.1195862068965519,3.1724137931034484,,120355,3.3,3.0015724137931032,,,,,,,275,,,8.7
,2.96亿,,,,,17030,,内地,,,言情剧/农村剧/家庭剧,,,王振宏,,,,http://www.iqiyi.com/a_19rrh9y4t5.html,,,,,,木兰妈妈,,国语,,,,38057,2.6,,,,,,,,174,,,6.9
,4.27亿,,,,,27827,,内地,,,言情剧/剧情,,,黄建勋,,,,http://www.iqiyi.com/a_19rrhb5t19.html,,,,,,罗龙镇女人,,国语,,,,103636,5,,,,,,,,84,,,7.9
,1.99亿,,,,,217195,,内地,,,历史剧/年代剧/剧情,,,郭靖宇/刘礴/满意,,,,http://www.iqiyi.com/a_19rrifssgr.html,,,,,,打狗棍,,国语,,,,926422,6.4,,,,,,,,2041,,,8.1
,1.74亿,,,,,8525,,内地,,,言情剧/喜剧/都市,,,小岛,,,,http://www.iqiyi.com/a_19rrha4fm5.html,,,,,,别让爱你的人等太久,,国语,,,,18816,5.7,,,,,,,,47,,,6.9
,18.17亿,,,,,120215,,内地,浙江卫视CSM50城收视,,言情剧/年代剧/偶像剧/悬疑剧,,,吴锦源/冯柏源,,,,http://www.iqiyi.com/a_19rrhbc1fh.html,,,,,,煮妇神探,,国语,1.4105200000000002,2.5416666666666665,,1161227,,3.6174999999999997,,,,,,,,,,9.1
,8363万,,,,,5629,,内地,,,年代剧/军旅剧,,,董亚春,,,,http://www.iqiyi.com/a_19rrhb7b9t.html,,,,,,长沙保卫战,,国语,,,,21497,8.1,,,,,,,,778,,,7.9
,6.41亿,4.777777777777778,,,,29081,,内地,,,言情剧/偶像剧/家庭剧,,,丁黑,,,,http://www.iqiyi.com/a_19rrju4egp.html,,,,,,门第,,,0.7732777777777776,4.388888888888889,0.8059444444444446,96759,6.7,2.211666666666667,,,,,,,3819,2.2461111111111105,,7.7
,3.33亿,1.0,,,,35084,,内地,,,言情剧/历史剧/武侠剧/古装剧,,,王响伟,,,,http://www.iqiyi.com/a_19rrgjciwl.html,,,,,,隋唐英雄3,,国语,1.1595757575757577,1.0,1.7712121212121215,191248,3.8,3.0909090909090904,,,,,,,545,4.677575757575759,,8.4
,3.88亿,,,,,55252,,内地,,,言情剧/偶像剧/剧情/都市,,,徐纪周,,,,http://www.iqiyi.com/a_19rrhb1tal.html,,,,,,我的宝贝,,国语,0.9587142857142857,2.5714285714285716,,220370,5.7,2.8764285714285713,,,,,,,653,,,8.0
,7.78亿,17.666666666666668,,,,61327,,内地,山东卫视CSM52城收视,,言情剧/家庭剧/剧情,,,余丁,,,,http://www.iqiyi.com/a_19rrhagxp5.html,,,,,,两个女人的战争,,国语,0.7900476190476191,6.476190476190476,0.2822857142857143,175706,5,2.2443333333333335,,江西卫视CSM52城收视,,,,,983,0.770857142857143,,7.4
,1.37亿,,,,,10590,,内地,,,言情剧/历史剧/年代剧,,,王文杰,,,,http://www.iqiyi.com/a_19rrgjd4h9.html,,,,,,大染坊,,国语,,,,39260,8.8,,,,,,,,10187,,,7.9
,13.10亿,,,,,181261,,内地,,,言情剧/家庭剧/剧情/都市,,,王伟廷/王淑志,,,,http://www.iqiyi.com/a_19rrhbahnt.html,,,,,,家和万事兴,,国语,,,,521875,6.2,,,,,,,,48,,,7.4
,5022万,,,,,12107,,内地,,,喜剧/网络剧,,,龙冠武/彭大卫,,,,http://www.iqiyi.com/a_19rrha6jbd.html,,,,,,穿梭恋人,,,,,,32600,0,,,,,,,,3,,,7.3
,1.57亿,,,,,31770,,内地,,,古装剧/喜剧/宫廷剧,,,刘家成,,,,http://www.iqiyi.com/a_19rrj6uujp.html,,,,,,铁齿铜牙纪晓岚第一部,,40集全,,,,252211,,,,,,,,,,,,8.9
5.1923076923076925,6.23亿,4.961538461538462,,浙江卫视,,10340,,内地,安徽卫视,,历史剧/古装剧,5.8076923076923075,,鞠觉亮,,,,http://www.iqiyi.com/a_19rrg4psih.html,,0.6079999999999999,,,,精忠岳飞,,,0.6395,5.038461538461538,0.6531153846153845,42837,6.5,,山东卫视,天津卫视,0.7005384615384617,,,,3596,,,8.1
,12.90亿,1.0,,,,130704,,内地,,,言情剧/年代剧/偶像剧/剧情,,,吴锦源/邓衍成/陈国华,,,,http://www.iqiyi.com/a_19rrhaxnc1.html,,,,,,偏偏喜欢你,,国语,1.465185185185185,1.0740740740740742,2.898571428571429,859713,5.4,4.379153846153846,,,,,,,3334,8.826666666666666,,8.7
,1.84亿,,,,,13252,,内地,,,言情剧/年代剧/商战剧,,,张新建/孔笙,,,,http://www.iqiyi.com/a_19rrj6ueml.html,,,,,,闯关东,,52集全,,,,78579,8.8,,,,,,,,23057,,,8.6
,9.03亿,,,,,61379,,内地,,,谍战剧/军旅剧/剧情,,,赵青,,,,http://www.iqiyi.com/a_19rrhbgr8t.html,,,,,,枪侠,,国语,,,,177938,5,,,,,,,,151,,,7.4
,2.37亿,,,,,14510,,内地,,,青春剧/军旅剧/剧情,,,林建中,,,,http://www.iqiyi.com/a_19rrhbzisx.html,,,,,,我要当八路,,国语,,,,70872,2.8,,,,,,,,65,,,8.3
,6.99亿,,,,,58655,,内地,,,喜剧/网络剧,,,尹琪,,,,http://www.iqiyi.com/a_19rrgib6x5.html,,,,,,废柴兄弟1,,国语,,,,524314,,,,,,,,,,,,9.0
,4.52亿,,,,,18610,,内地,,,,,,马跃千,,,,http://www.iqiyi.com/a_19rrhas2wp.html,,,,,,硬骨头,,国语,,,,37912,7.3,,,,,,,,53,,,6.7
,3.35亿,,,,,44861,,内地,,,剧情/网络剧,,,韦正,,,,http://www.iqiyi.com/a_19rrhaznch.html,,,,,,爱情公寓番外篇,,国语,,,,348440,,,,,,,,,,,,8.9
,4.09亿,,,,,19566,,内地,,,言情剧,,,潘越,,,,http://www.iqiyi.com/a_19rrhaqs4p.html,,,,,,我的爱情撞上了战争,,国语,,,,37631,4.2,,,,,,,,162,,,6.6
,5585万,,,,,3669,,内地,,,历史剧/谍战剧/家庭剧/军旅剧/剧情,,,国建勇,,,,http://www.iqiyi.com/a_19rrhbk8ax.html,,,,,,利箭行动,,国语,,,,13898,3.9,,,,,,,,277,,,7.9
,7956万,,,,,3312,,内地,,,悬疑剧/谍战剧/剧情,,,徐昂,,,,http://www.iqiyi.com/a_19rrhagil1.html,,,,,,猎人,,国语,,,,8953,6.8,,,,,,,,1388,,,7.3
,1.40亿,,,,,14457,,内地,,,年代剧/军旅剧/剧情,,,徐善杰,,,,http://www.iqiyi.com/a_19rrhc464h.html,,,,,,苍狼,,国语,,,,52418,4.8,,,,,,,,134,,,7.8
,9.32亿,,,,,44752,,内地,,,言情剧/偶像剧/青春剧/剧情,,,林健龙/徐惠康,,,,http://www.iqiyi.com/a_19rrhb9aux.html,,,,,,旋风十一人,,国语,,,,622238,6.8,,,,,,,,6022,,,9.3
,15.09亿,,,,,105328,,内地,,,言情剧/偶像剧/喜剧/剧情/都市,,,夏晓昀,,,,http://www.iqiyi.com/a_19rrhb27kd.html,,,,,,大好时光,,国语,,,,747249,5.9,,,,,,,,10378,,,8.8
,3.67亿,,,,,41980,,内地,,,年代剧/军旅剧/剧情,,,耿明吉,,,,http://www.iqiyi.com/a_19rrhb94rh.html,,,,,,终极对决,,国语,,,,120187,8.8,,,,,,,,416,,,7.4
,2.60亿,,,,,10427,,内地,,,历史剧/军旅剧,,,康洪雷,,,,http://www.iqiyi.com/a_19rrk2uopt.html,,,,,,我的团长我的团,,43集全,,,,135844,8.8,,,,,,,,20039,,,9.3
,8.26亿,,,,,43100,,内地,,,家庭剧/都市,,,沈严/刘海波,,,,http://www.iqiyi.com/a_19rrh9rhq5.html,,,,,,太太万岁,,国语,,,,102475,8.3,,,,,,,,3954,,,7.0
,3.42亿,,,,,13575,,内地,,,青春剧/军旅剧,,,康洪雷,,,,http://www.iqiyi.com/a_19rrk2uolh.html,,,,,,士兵突击,,国语,,,,119105,9.2,,,,,,,,54866,,,9.0
,1.76亿,,,,,134784,,内地,,,喜剧/青春剧/家庭剧,,,林丛,,,,http://www.iqiyi.com/a_19rrj6rle5.html,,,,,,家有儿女 第四部,,67集全,,,,762481,,,,,,,,,,,,8.5
,10.32亿,0,,,,77673,,内地,广东卫视CSM52城收视率,,言情剧/偶像剧/商战剧/剧情/都市,,,牛乐,,,,http://www.iqiyi.com/a_19rrhacind.html,,,,,,远得要命的爱情,,国语,0.43466666666666665,13.61111111111111,0,382115,7.4,1.149888888888889,,全国网收视率,,,,,4384,0,,8.3
,3.28亿,,,,,51517,,内地,,,言情剧/青春剧/都市,,,王迎,,,,http://www.iqiyi.com/a_19rrhazxk5.html,,,,,,敢爱,,国语,,,,124354,6.5,,,,,,,,1086,,,7.1
,7853万,,,,,4323,,内地,,,年代剧/谍战剧/剧情,,,张永生,,,,http://www.iqiyi.com/a_19rrhbb8dx.html,,,,,,战火连天,,国语,,,,8857,0,,,,,,,,30,,,6.7
,2941万,,,,,1732,,内地,,,言情剧/都市,,,袁英明/朱少杰,,,,http://www.iqiyi.com/a_19rrh95i7p.html,,,,,,守护丽人未删减版,,国语,,,,8049,,,,,,,,,,,,8.2
,2257万,,,,,1167,,内地,,,家庭剧,,,张多福,,,,http://www.iqiyi.com/a_19rrhbdszd.html,,,,,,妈妈像花儿一样,,国语,1.1460454545454544,2.4761904761904763,,8844,6.1,3.162136363636364,,,,,,,1906,,,8.8
,7.60亿,,,,,56813,,内地,,,喜剧/青春剧/网络剧,,,尹琪/姬智,,,,http://www.iqiyi.com/a_19rrhb48wx.html,,,,,,废柴兄弟3,,国语,,,,381738,7.4,,,,,,,,960,,,8.7
,14.42亿,,,,,70201,,内地,,,历史剧/军旅剧,,,张黎,,,,http://www.iqiyi.com/a_19rrhbf5th.html,,,,,,少帅,,国语,,,,344521,6.8,,,,,,,,9237,,,8.3
,18.57亿,,,,,172866,,内地,,,言情剧/武侠剧/古装剧/偶像剧,,,黄伟杰,,,,http://www.iqiyi.com/a_19rrhaam8t.html,,,,,,蜀山战纪剑侠传奇,,国语,,,,1405154,,,,,,,,,,,,8.9
,1.26亿,,,,,44504,,内地,,,年代剧/军旅剧/剧情,,,李小亭,,,,http://www.iqiyi.com/a_19rrjae3ax.html,,,,,,地道战,,国语,,,,249562,8.2,,,,,,,,37482,,,8.5
,3.89亿,,,,,47017,,内地,,,历史剧/军旅剧/剧情,,,焦晓雨,,,,http://www.iqiyi.com/a_19rrhb9gyd.html,,,,,,地雷战,,国语,,,,170080,8,,,,,,,,22071,,,7.8
,2922万,,,,,1905,,内地,,,言情剧/古装剧/家庭剧,,,罗福,,,,http://www.iqiyi.com/a_19rrh9vj25.html,,,,,,哑巴新娘,,国语,,,,5619,6,,,,,,,,3190,,,7.5
,3.25亿,,,,,27615,,内地,《爱闪亮》江苏卫视首播csm46城收视,,言情剧/偶像剧/青春剧,,,宋洋,,,,http://www.iqiyi.com/a_19rrgj9k5t.html,,,,,,爱闪亮,,国语,1.2147419354838707,2.6774193548387095,,109988,4.7,,,,,,,,177,,,8.0
,7640万,,,,,2530,,内地,,,古装剧/神话剧/剧情,,,金国钊,,,,http://www.iqiyi.com/a_19rrj6vl71.html,,,,,,封神榜之凤鸣岐山,,38集全,,,,49396,6,,,,,,,,2817,,,9.5
,2.37亿,,,,,20184,,内地,,,言情剧/偶像剧/青春剧,,,滕文骥,,,,http://www.iqiyi.com/a_19rrj5unmp.html,,,,,,血色浪漫,,国语,,,,224208,8.7,,,,,,,,33013,,,9.2
,1.90亿,,,,,29438,,内地,,,言情剧/古装剧/喜剧,,,张子恩,,,,http://www.iqiyi.com/a_19rrj5ql11.html,,,,,,上错花轿嫁对郎,,国语,,,,326424,7.2,,,,,,,,29890,,,9.2
,2.45亿,,,,,35422,,韩国,,,言情剧/偶像剧/穿越剧/剧情,,,张太侑,,,,http://www.iqiyi.com/a_19rrhadkyt.html,,,,,,来自星星的你国语版,,国语,,,,243187,,,,,,,,,,,,8.7
,5.36亿,,,,,53387,,韩国,,,言情剧/喜剧/青春剧/剧情/都市,,,刘济元,,,,http://www.iqiyi.com/a_19rrhbhrt1.html,,,,,,哦我的鬼神大人,,韩语,0,,0,387479,8.2,,,,,,,,29753,,,8.8
,2.17亿,,,,,14695,,内地,,,言情剧/悬疑剧/家庭剧/都市,,,高先明,,,,http://www.iqiyi.com/a_19rrhai6k9.html,,,,,,情谜睡美人,,国语,,,,28022,3,,,,,,,,323,,,6.6
,2.62亿,,,,,11281,,内地,,,年代剧/军旅剧/剧情,,,孙小光,,,,http://www.iqiyi.com/a_19rrhc0w6t.html,,,,,,铁血武工队,,国语,,,,57685,4.7,,,,,,,,97,,,8.4
,2.51亿,,,,,13509,,内地,,,历史剧/古装剧/悬疑剧/罪案剧,,,钱雁秋,,,,http://www.iqiyi.com/a_19rrk6yyt5.html,,,,,,神探狄仁杰第一部,,27集全,,,,84536,,,,,,,,,,,,8.6
,2.39亿,,,,,155313,,内地,,,古装剧/神话剧/剧情,,,江天/陈咏歌,,,,http://www.iqiyi.com/a_19rrj5p70x.html,,,,,,欢天喜地七仙女,,38集全,,,,1429282,5.7,,,,,,,,5430,,,9.0
,18.55亿,3.391304347826087,,,,136287,,内地,东方卫视CSM50城,,言情剧/偶像剧/喜剧/青春剧/家庭剧/都市,,,姚晓峰,,,,http://www.iqiyi.com/a_19rrhaywod.html,,,,,,虎妈猫爸,,国语,1.3198333333333332,1.826086956521739,0.8205416666666668,675720,6.9,3.869173913043478,,天津卫视CSM50城,,,,,13301,2.3980434782608695,,8.3
,3.12亿,,,,,51131,,内地,,,科幻剧/喜剧/青春剧/剧情/网络剧,,,李泽露,,,,http://www.iqiyi.com/a_19rrh9q7a1.html,,,,,,我不是妖怪,,国语,,,,268949,6.7,,,,,,,,847,,,8.4
,3.87亿,,,,,237269,,内地,,,喜剧/青春剧/家庭剧,,,林丛,,,,http://www.iqiyi.com/a_19rrj6rvel.html,,,,,,家有儿女 第二部,,100集全,,,,2463815,,,,,,,,,,,,9.1
,2.34亿,,,,,51842,,内地,,,言情剧/偶像剧/青春剧,,,张孝正,,,,http://www.iqiyi.com/a_19rrgig0kt.html,,,,,,涛女郎,,国语,1.069608695652174,2.090909090909091,,174510,3.3,,,,,,,,166,,,7.7
,29.22亿,,,,,251360,,内地,,,古装剧/偶像剧,,,鞠觉亮,,,,http://www.iqiyi.com/a_19rrhbd4i9.html,,,,,,幻城,,国语,,,,1553251,3,,,,,,,,17012,,,8.6
,6.53亿,,,,,53477,,内地,,,言情剧/古装剧/神话剧/剧情,,,黄祖权/蓝志伟/麦炳华/谭朗昌,,,,http://www.iqiyi.com/a_19rrhb2ipl.html,,,,,,聊斋新编,,国语,,,,189136,5.3,,,,,,,,755,,,7.8
,10.36亿,,,,,38051,,内地,,,军旅剧,,,谷诗阳,,,,http://www.iqiyi.com/a_19rrh9wb2d.html,,,,,,寒山令,,国语,,,,82609,5.3,,,,,,,,77,,,6.8
,7.85亿,,,,,86117,,内地,,,言情剧/农村剧/家庭剧,,,王梓,,,,http://www.iqiyi.com/a_19rrhbahb5.html,,,,,,俺娘田小草,,国语,,,,197705,3.4,,,,,,,,435,,,7.0
,1.85亿,,,,,11306,,内地,,,言情剧/武侠剧/剧情,,,邓衍成/梁欣全,,,,http://www.iqiyi.com/a_19rrgierkx.html,,,,,,天下第一,,国语,,,,92590,7.3,,,,,,,,15571,,,8.9
,2.72亿,,,,,14697,,内地,《大年初一立春》天津卫视GSM52城收视,,喜剧/家庭剧/都市,,,韩兆,,,,http://www.iqiyi.com/a_19rrhadrld.html,,,,,,大年初一立春,,国语,0.5245555555555556,9.61111111111111,,59762,5,1.4036666666666668,,,,,,,105,,,8.0
,16.86亿,1.0769230769230769,,,,64296,,内地,,,古装剧/偶像剧/神话剧/青春剧,,,黄建勋/苏沅峰,,,,http://www.iqiyi.com/a_19rrg5m185.html,,,,,,天天有喜,,,3.8865000000000003,1.0,1.5368249999999999,621108,3.5,12.48125,,,,,,,2095,4.486750000000001,,9.1
,20.17亿,,,,,163836,,内地,,,言情剧/偶像剧/青春剧/都市,,,张思麟,,,,http://www.iqiyi.com/a_19rrhb8fjp.html,,,,,,那年青春我们正好,,国语,,,,709159,4.7,,,,,,,,9409,,,8.1
,34.01亿,,,,,276720,,内地,,,历史剧/年代剧,,,郭靖宇,,,,http://www.iqiyi.com/a_19rrhbc5yl.html,,,,,,大秧歌,,国语,,,,1049799,4.9,,,,,,,,2796,,,7.9
,2.62亿,,,,,490558,,内地,,,言情剧/剧情/都市,,,李文岐,,,,http://www.iqiyi.com/a_19rrj6v1m1.html,,,,,,李小龙传奇,,国语,,,,4217329,6.5,,,,,,,,2660,,,9.0
,2.22亿,,,,,5224,,内地,,,古装剧/喜剧/宫廷剧,,,张国立/罗长安,,,,http://www.iqiyi.com/a_19rrj5qeg1.html,,,,,,铁齿铜牙纪晓岚第四部,,国语,,,,199479,,,,,,,,,,,,9.7
,13.64亿,1.0,,,,187389,,内地,,,言情剧/年代剧/偶像剧/剧情,,,林合隆,,,,http://www.iqiyi.com/a_19rrhbze5h.html,,,,,,锦绣缘华丽冒险,,国语,1.9085416666666664,1.0,3.4119047619047613,1061837,4.6,5.342333333333333,,,,,,,4221,9.762380952380951,,8.5
,3.53亿,,,,,5279,,内地,,,偶像剧/军旅剧,,,林建中,,,,http://www.iqiyi.com/a_19rrk4nrux.html,,,,,,向着炮火前进,,,,,,28751,4.3,,,,,,,,929,,,8.4
,8954万,,,,,5324,,内地,,,农村剧/青春剧/家庭剧,,,乌兰塔娜,,,,http://www.iqiyi.com/a_19rrj6wii5.html,,,,,,暖春,,26集全,,,,443930,7.9,,,,,,,,20640,,,9.9
,23.48亿,3.1923076923076925,,,,143453,,内地,"东方卫视CSM52城收视
率",,言情剧/古装剧/偶像剧/宫廷剧/剧情,,,李国立/郑伟文,,,,http://www.iqiyi.com/a_19rrhc496p.html,,,,,,女医明妃传,,国语,1.2970000000000002,1.8461538461538463,1.1671481481481483,824857,6.1,3.40062962962963,,江苏卫视CSM52城收视率,,,,,19285,3.065222222222222,,8.5
,9.40亿,,,,,165688,,内地,,,言情剧/古装剧/偶像剧/青春剧,,,黄祖权,,,,http://www.iqiyi.com/a_19rrgjdll1.html,,,,,,金玉良缘,,国语,,,,1217393,6.9,,,,,,,,16774,,,8.8
,7.37亿,1.0,,,,161703,,内地,,,偶像剧/剧情/都市,,,王小列,,,,http://www.iqiyi.com/a_19rrhb6mfh.html,,,,,,神犬小七,,国语,1.6389130434782606,1.2608695652173914,3.589166666666667,1747553,,4.603521739130436,,,,,,,,10.627499999999998,,9.2
,1.90亿,,,,,8759,,内地,,,古装剧/悬疑剧/罪案剧/剧情,,,阚卫平,,,,http://www.iqiyi.com/a_19rrk2u67t.html,,,,,,大宋提刑官,,52集全,,,,54718,8.7,,,,,,,,15602,,,8.6
,8.20亿,,,,,95365,,内地,,,悬疑剧/罪案剧/剧情/网络剧,,,五百,,,,http://www.iqiyi.com/a_19rrhaviyp.html,,,,,,心理罪,,国语,,,,570213,7.6,,,,,,,,13856,,,8.6
,8.72亿,,,,,30473,,内地,,,剧情,,,国建勇,,,,http://www.iqiyi.com/a_19rrh9zgah.html,,,,,,伏击,,国语,,,,65589,4.8,,,,,,,,48,,,6.8
,5.97亿,,,,,39153,,内地,,,言情剧/武侠剧/古装剧/偶像剧/宫廷剧,,,赖水清/邓衍成/谭锐铭,,,,http://www.iqiyi.com/a_19rrhc1sr9.html,,,,,,鹿鼎记韩栋版,,国语,,,,320115,,,,,,,,,,,,8.9
,6.80亿,7.296296296296297,,,,62852,,内地,北京卫视,,言情剧/农村剧/剧情,,,毛卫宁,,,,http://www.iqiyi.com/a_19rrhc1qy5.html,,,,,,平凡的世界,,国语,0.684607142857143,6.25,0.6551851851851851,327393,8.1,,,东方卫视,,,,,12466,,,8.4
,1.96亿,,,,,26172,,内地,,,年代剧/悬疑剧/谍战剧,,,钱雁秋,,,,http://www.iqiyi.com/a_19rrgi95ux.html,,,,,,大漠枪神,,国语,,,,131369,4.4,,,,,,,,220,,,8.3
,7.77亿,1.0,,,,61733,,内地,csm48城收视率,,言情剧/偶像剧/家庭剧,,,张哲书,,,,http://www.iqiyi.com/a_19rrgia9zd.html,,,,,,妻子的秘密,,国语,1.0819583333333334,2.608695652173913,2.170416666666666,355732,4.7,3.0288749999999993,,全国网收视率,,,,,1157,6.366249999999998,,8.5
,2.04亿,,,,,8183,,内地,,,历史剧/谍战剧/军旅剧,,,孙小光,,,,http://www.iqiyi.com/a_19rrgjc6rp.html,,,,,,战火兵魂,,国语,,,,40688,,,,,,,,,,,,8.3
,15.92亿,,,,,142415,,内地,,,言情剧/家庭剧/都市,,,徐辅军/周家文,,,,http://www.iqiyi.com/a_19rrhb0om5.html,,,,,,妻子的谎言,,国语,1.644096774193548,1.032258064516129,,717740,4.2,4.758677419354838,,,,,,,1285,,,8.3
,4.43亿,,,,,25381,,内地,,,历史剧/古装剧/悬疑剧/罪案剧,,,钱雁秋,,,,http://www.iqiyi.com/a_19rrk7444x.html,,,,,,神探狄仁杰第二部,,40集全,,,,186464,,,,,,,,,,,,8.8
,11.13亿,10.083333333333334,,,,95529,,内地,深圳卫视CSM50城收视,,偶像剧/家庭剧,,,沈怡,,,,http://www.iqiyi.com/a_19rrhb8xrd.html,,,,,,幸福归来,,国语,0.8116249999999999,7.083333333333333,0.6354583333333333,407927,4,2.145625,,江西卫视CSM50城收视,,,,,319,1.6715833333333334,,8.1
,3.02亿,,,,,10304,,内地,,,历史剧/古装剧/宫廷剧,,,冯小宁,,,,http://www.iqiyi.com/a_19rrk57bhl.html,,,,,,朱元璋,,46集全,,,,40085,7.6,,,,,,,,821,,,8.0
,2.11亿,,,,,30333,,内地,,,武侠剧/古装剧/剧情,,,胡明凯,,,,http://www.iqiyi.com/a_19rrj5onv5.html,,,,,,隋唐英雄传,,国语,,,,205058,7.4,,,,,,,,4727,,,8.7
,6.19亿,9.666666666666666,,,,87147,,内地,,,言情剧/偶像剧/喜剧/青春剧,16.0,,蒋家骏,,,,http://www.iqiyi.com/a_19rrgiigpp.html,,0.3746666666666666,,,,爱情回来了,,国语,0.5359285714285714,9.642857142857142,0.5184,941723,6.7,,,,,,,,3020,,,9.2
,3.04亿,,,,,52438,,内地,,,偶像剧/喜剧/都市/网络剧,,,张修诚,,,,http://www.iqiyi.com/a_19rrhav5u5.html,,,,,,校花的贴身高手3,,国语,,,,291105,4.3,,,,,,,,51,,,8.5
,2.00亿,,,,,75859,,内地,,,言情剧/偶像剧/都市/网络剧,,,欧阳奋强,,,,http://www.iqiyi.com/a_19rrh9rnop.html,,,,,,我的蠢萌老公,,国语,,,,170495,5.8,,,,,,,,285,,,6.9
,11.27亿,,,,,39931,,内地,,,军旅剧,,,于震/耿明吉,,,,http://www.iqiyi.com/a_19rrh9xdbt.html,,,,,,不可能完成的任务,,国语,,,,95361,5.1,,,,,,,,502,,,7.0
,5.36亿,,,,,12236,,内地,,,言情剧/军旅剧,,,余明生,,,,http://www.iqiyi.com/a_19rrjpha8l.html,,,,,,箭在弦上,,,,,,75553,5.1,,,,,,,,1214,,,8.6
,3.16亿,1.0303030303030303,,,,141834,,内地,,,言情剧/偶像剧/青春剧/都市,,,曾丽珍,,,,http://www.iqiyi.com/a_19rrifssl2.html,,,,,,最美的时光,,,1.3715294117647059,1.0303030303030303,2.4281818181818187,664387,6.7,3.7138823529411766,,,,,,,12937,6.549393939393938,,8.2
