link,score,name,play_count,domain
http://www.le.com/tv/10002984.html,9.0,每周神侃电视剧,125101315,le
http://www.le.com/tv/92948.html,8.0,结婚前规则,298274435,le
http://www.le.com/tv/10005042.html,9.1,金色年代第二季,1748594,le
http://www.le.com/tv/10000891.html,8.5,幸福在哪里,21931111,le
http://www.le.com/tv/10002873.html,7.0,金牌律师,46838888,le
http://www.le.com/tv/10003475.html,8.0,罪恶黑名单第二季,6891225,le
http://www.le.com/tv/10001272.html,8.3,裸婚之后,97704664,le
http://www.le.com/tv/10001144.html,8.2,谎言背后,70528972,le
http://www.le.com/tv/10005446.html,9.0,旋风十一人,7810000,le
http://www.le.com/tv/10006409.html,8.5,尖刀出鞘,42750673,le
http://www.le.com/tv/93052.html,8.0,新济公活佛,1475726812,le
http://www.le.com/tv/96313.html,7.9,二炮手,410912949,le
http://www.le.com/tv/10001428.html,8.0,生活启示录,152147056,le
http://www.le.com/tv/10032116.html,8.0,多情江山,3577859,le
http://www.le.com/tv/10002958.html,7.0,当婆婆遇上妈之欢喜冤家未删减版,10979235,le
http://www.le.com/tv/10000632.html,8.3,传奇英雄,163190712,le
http://www.le.com/tv/10005538.html,8.1,因为爱情有奇迹,237419389,le
http://www.le.com/tv/10001983.html,8.0,纸婚未删减版,5499730,le
http://www.le.com/tv/93900.html,8.0,亡者归来第一季,4707798,le
http://www.le.com/tv/10022567.html,9.3,知青家庭,3323048,le
http://www.le.com/tv/10002397.html,8.8,勇士之城钟汉良原声版,2605463,le
http://www.le.com/tv/10035052.html,8.0,新猛龙过江,22475496,le
http://www.le.com/tv/10026583.html,9.0,我们的动物园,1316233,le
http://www.le.com/tv/10014047.html,8.0,孤雁,46561751,le
http://www.le.com/tv/95965.html,7.8,乡村爱情7,460455582,le
http://www.le.com/tv/10014143.html,9.5,神盾局特工第三季,15735485,le
http://www.le.com/tv/10003105.html,7.2,清道夫第二季,3294000,le
http://www.le.com/tv/10032484.html,8.2,江南传奇之十五贯,995726,le
http://www.le.com/tv/10025798.html,9.0,奔腾年代第一季,500699,le
http://www.le.com/tv/10009130.html,8.4,带你去探班,25169567,le
http://www.le.com/tv/10023992.html,,证据,1598151,le
http://www.le.com/tv/10012927.html,,地雷战,68693235,le
http://www.le.com/tv/10024037.html,8.0,光明底线,39159,le
http://www.le.com/tv/10007586.html,8.3,封神英雄,218151744,le
http://www.le.com/tv/10024465.html,8.2,岳父太囧,15733516,le
http://www.le.com/tv/10012992.html,8.1,终极对决,26736062,le
http://www.le.com/tv/10022148.html,8.6,樱桃红之袖珍妈妈,9824289,le
http://www.le.com/tv/10032872.html,8.0,心理罪 预告,853628,le
http://www.le.com/tv/10003207.html,8.9,爱的保镖,18278138,le
http://www.le.com/tv/10011053.html,7.0,小爸妈,96020525,le
http://www.le.com/tv/10021594.html,6.7,爱情的十字路口,85777,le
http://www.le.com/tv/10013008.html,9.1,嘻哈帝国第二季,15425286,le
http://www.le.com/tv/10027456.html,,SDCC迷妹世界,127289,le
http://www.le.com/tv/10014645.html,8.0,渔岛怒潮,13303377,le
http://www.le.com/tv/10033127.html,8.0,消失的凶手,5754435,le
http://www.le.com/tv/10003677.html,8.0,白云飘飘的年代,20483023,le
http://www.le.com/tv/10033128.html,8.0,暴走神探,5434466,le
http://www.le.com/tv/10010943.html,7.0,神机妙算刘伯温,19647819,le
http://www.le.com/tv/10024347.html,,撩剧呗,173307209,le
http://www.le.com/tv/93159.html,6.5,伙伴夫妻,13285512,le
http://www.le.com/tv/10034722.html,9.0,大秦帝国之崛起 央视版,85849013,le
http://www.le.com/tv/10009135.html,8.7,中国刑警803,126991213,le
http://www.le.com/tv/10025144.html,9.4,每周电视报,4616698,le
http://www.le.com/tv/10007258.html,9.0,武媚娘传奇浙江卫视版,28390132,le
http://www.le.com/tv/10031780.html,8.0,爱来的刚好,223324074,le
http://www.le.com/tv/10014454.html,8.1,煮妇神探,10320359,le
http://www.le.com/tv/10024453.html,8.0,谢谢你伦敦,404391282,le
http://www.le.com/tv/10032115.html,8.5,嘿，老头！,2064912,le
http://www.le.com/tv/10030793.html,9.0,罪恶黑名单第三季,1702835,le
http://www.le.com/tv/10010702.html,6.5,我的老千生涯,39273509,le
http://www.le.com/tv/10025456.html,9.0,心理罪2,698303358,le
http://www.le.com/tv/93334.html,9.2,芈月传,12406165438,le
http://www.le.com/tv/10034461.html,8.0,破晓,32807856,le
http://www.le.com/tv/10033441.html,8.6,小草青青,44523700,le
http://www.le.com/tv/95667.html,8.0,下一站婚姻,183755231,le
http://www.le.com/tv/10035116.html,8.2,咱家,2136616,le
http://www.le.com/tv/10032690.html,8.7,女总裁的贴身高手2,106337633,le
http://www.le.com/tv/10013689.html,7.8,飞虎队,10922111,le
http://www.le.com/tv/10035143.html,9.0,老爸当家,35328142,le
http://www.le.com/tv/10032708.html,9.0,心理罪2-邰伟cut,440748,le
http://www.le.com/tv/10016781.html,,鄂尔多斯风暴,2844444,le
http://www.le.com/tv/10034861.html,8.0,疯狂刺客之龙之子,106715719,le
http://www.le.com/tv/10032707.html,9.0,心理罪2-方木cut,773154,le
http://www.le.com/tv/10009447.html,8.7,橘子果酱,52846437,le
http://www.le.com/tv/10035212.html,8.0,极速遇见你,176064,le
http://www.le.com/tv/10032709.html,9.0,心理罪2-一周案情精编,797070,le
http://www.le.com/tv/10008066.html,7.7,生命中的好日子,30993849,le
http://www.le.com/tv/10035169.html,9.0,因为遇见你未删减版,9167441,le
http://www.le.com/tv/10026627.html,8.5,怒火英雄,18851441,le
http://www.le.com/tv/10010636.html,7.0,语文故事 第二季,432886,le
http://www.le.com/tv/10035163.html,9.8,鸡毛飞上天,410749813,le
http://www.le.com/tv/10032858.html,9.0,心理罪2-主创纪录片,562207,le
http://www.le.com/tv/10011912.html,9.0,猎捕枕边人 第一季,7487079,le
http://www.le.com/tv/10026174.html,9.0,因为遇见你,100773213,le
http://www.le.com/tv/10032933.html,9.0,心理罪2-独家策划,180644,le
http://www.le.com/tv/10030373.html,8.0,疯狂直男,1540604,le
http://www.le.com/tv/10035081.html,8.5,我的胡搅年代,10195132,le
http://www.le.com/tv/10032698.html,9.0,心理罪2-片场纪录片,1340039,le
http://www.le.com/tv/10035254.html,8.0,热血尖兵,2181613,le
http://www.le.com/tv/10033070.html,8.6,别让爱你的人等太久,34198042,le
http://www.le.com/tv/10035183.html,8.5,极速刷鸡毛,111899,le
http://www.le.com/tv/10032971.html,8.0,真心想让你幸福,41017570,le
http://www.le.com/tv/10033258.html,8.7,我与你的光年距离,741721289,le
http://www.le.com/tv/10032963.html,8.5,放弃我抓紧我未删减版,45497711,le
http://www.le.com/tv/10004218.html,8.2,大秦帝国之崛起,51144552,le
http://www.le.com/tv/10020565.html,8.5,放弃我抓紧我,841480643,le
http://www.le.com/tv/10033168.html,9.0,孤芳剧透社,36468791,le
http://www.le.com/tv/10032788.html,8.0,老公们的私房钱,180590084,le
http://www.le.com/tv/10034651.html,8.0,青年霍元甲之冲出江湖未删减版,18464836,le
http://www.le.com/tv/10033008.html,8.0,淬火成钢,20057397,le
http://www.le.com/tv/10034703.html,9.0,极速赏桃花,17253023,le
http://www.le.com/tv/10032072.html,8.5,我的爱对你说,41636375,le
http://www.le.com/tv/10034562.html,9.0,三生三世十里桃花杨幂cut,8505414,le
http://www.le.com/tv/10032753.html,8.9,深宅1927,30888207,le
http://www.le.com/tv/10023537.html,9.5,周末父母未删减版,22905290,le
http://www.le.com/tv/10010111.html,8.4,我是杜拉拉,2926361,le
http://www.le.com/tv/10023130.html,9.5,周末父母,141764871,le
http://www.le.com/tv/10033230.html,9.5,神秘博士圣诞特别篇,199431,le
http://www.le.com/tv/10022394.html,9.4,三生三世十里桃花,3409673159,le
http://www.le.com/tv/10029237.html,8.0,豆娘,42195174,le
http://www.le.com/tv/10033840.html,8.7,学院传说之三生三世桃花缘,0,le
http://www.le.com/tv/10021589.html,9.4,战争和人,572914,le
http://www.le.com/tv/10034083.html,8.0,青年霍元甲之冲出江湖,70362574,le
http://www.le.com/tv/10021550.html,9.4,真爱背后,1574176,le
http://www.le.com/tv/10034460.html,8.0,战火中的兄弟,67226534,le
http://www.le.com/tv/92634.html,8.0,我的儿子是奇葩,193135443,le
http://www.le.com/tv/10034458.html,8.0,淘气爷孙,75662217,le
http://www.le.com/tv/10001479.html,6.9,涛女郎,206827034,le
http://www.le.com/tv/10034536.html,8.0,双喜盈门,46079494,le
http://www.le.com/tv/10003682.html,7.8,满仓进城,213117778,le
http://www.le.com/tv/10034653.html,8.0,真实的人类（瑞典版）第二季,235635,le
http://www.le.com/tv/10002957.html,9.0,马向阳下乡记,193867565,le
http://www.le.com/tv/10034652.html,8.0,真实的人类（瑞典版）第一季,805997,le
http://www.le.com/tv/10004164.html,8.5,卫子夫,254786627,le
http://www.le.com/tv/10020129.html,9.0,孤芳不自赏,0,le
http://www.le.com/tv/93318.html,8.0,大丈夫,176014576,le
http://www.le.com/tv/10033170.html,9.0,极速赏孤芳,65935896,le
http://www.le.com/tv/10004081.html,8.5,穷孩子富孩子,139143019,le
http://www.le.com/tv/10033162.html,9.0,孤芳不自赏未删减版,585120038,le
http://www.le.com/tv/92949.html,8.0,我和我的传奇奶奶,113293344,le
http://www.le.com/tv/95502.html,8.0,战火兵魂,58507232,le
http://www.le.com/tv/92968.html,8.0,喋血孤岛,298811860,le
http://www.le.com/tv/93150.html,7.5,黎明前的抉择,163474405,le
http://www.le.com/tv/93340.html,7.8,封神英雄榜,255282694,le
http://www.le.com/tv/10027423.html,8.0,家有大姐,1943805,le
http://www.le.com/tv/10003419.html,7.0,剑侠,226886501,le
http://www.le.com/tv/10027432.html,8.0,SDCC 展会明星 第一季,213813,le
http://www.le.com/tv/96307.html,7.0,刀客家族的女人,364596490,le
http://www.le.com/tv/10008152.html,9.0,好大一个家,41467517,le
http://www.le.com/tv/10002029.html,9.2,古剑奇谭未删减版,380893386,le
http://www.le.com/tv/10021800.html,8.9,玉海棠,55897679,le
http://www.le.com/tv/81611.html,9.1,纸婚,91235953,le
http://www.le.com/tv/10008874.html,8.7,炮神,172339902,le
http://www.le.com/tv/95383.html,7.8,兵临村下,131802889,le
http://www.le.com/tv/10027301.html,8.1,查泰莱夫人的情人,739923,le
http://www.le.com/tv/10002760.html,8.0,相爱十年,155625811,le
http://www.le.com/tv/10011078.html,8.2,永无止境 第一季,12886902,le
http://www.le.com/tv/10004759.html,8.6,奇葩一家亲,203020788,le
http://www.le.com/tv/10009768.html,8.1,奔腾年代第二季,414599,le
http://www.le.com/tv/96305.html,8.0,飘帅,139627461,le
http://www.le.com/tv/10021538.html,8.5,黄河在咆哮,6900358,le
http://www.le.com/tv/96306.html,7.8,一仆二主,236104975,le
http://www.le.com/tv/10011909.html,9.2,游侠笑传第一季,1837768,le
http://www.le.com/tv/10004356.html,7.6,幸福36计未删减版,67657375,le
http://www.le.com/tv/10014301.html,8.2,初来乍到第一季,5137866,le
http://www.le.com/tv/10003854.html,7.8,女人要过好日子,58561808,le
http://www.le.com/tv/10022561.html,9.4,传奇大掌柜,32871917,le
http://www.le.com/tv/10016347.html,8.8,9号秘事 第一季,6586737,le
http://www.le.com/tv/10014896.html,9.0,反恐特战队,26561774,le
http://www.le.com/tv/10001771.html,8.5,微象,780628,le
http://www.le.com/tv/10007585.html,8.1,平凡的世界,537896347,le
http://www.le.com/tv/10001745.html,8.0,神枪之倒刺,148425329,le
http://www.le.com/tv/10014980.html,8.3,芈月传奇北京卫视版,22573567,le
http://www.le.com/tv/10006911.html,8.1,剿匪英雄,41492683,le
http://www.le.com/tv/10015173.html,9.0,太子妃升职记,3780470938,le
http://www.le.com/tv/10002364.html,8.0,冒牌英雄,69492031,le
http://www.le.com/tv/91802.html,8.0,少年四大名捕,562783716,le
http://www.le.com/tv/81674.html,9.0,楚留香新传,98550361,le
http://www.le.com/tv/10011670.html,9.0,真实的人类第一季,23863322,le
http://www.le.com/tv/10019170.html,8.5,水瓶宫第一季,12403803,le
http://www.le.com/tv/10016861.html,7.0,诡案,30400447,le
http://www.le.com/tv/10017095.html,7.0,芙蓉诀,15158342,le
http://www.le.com/tv/10013494.html,7.8,大猫儿追爱记 会员看全集 58集全,10441646,le
http://www.le.com/tv/10014492.html,7.8,波达克第一季,12832018,le
http://www.le.com/tv/10010126.html,8.0,女人的秘密,16055792,le
http://www.le.com/tv/10008646.html,9.0,《甄嬛传》电视电影,40303969,le
http://www.le.com/tv/10008538.html,8.5,酷爸俏妈,248577743,le
http://www.le.com/tv/10012647.html,8.0,伪装者,510756513,le
http://www.le.com/tv/10033166.html,9.0,孤芳不自赏钟汉良cut版,18460426,le
http://www.le.com/tv/10009400.html,8.3,你是我的姐妹,340221441,le
http://www.le.com/tv/10033169.html,9.0,孤芳不自赏纪录片寻芳纪,1826090,le
http://www.le.com/tv/10006909.html,7.9,偏偏喜欢你,261804393,le
http://www.le.com/tv/10033897.html,8.7,乐次元影视会员之16年那点事儿,39729,le
http://www.le.com/tv/10033167.html,9.0,孤芳不自赏北捷日记,11565404,le
http://www.le.com/tv/10024813.html,9.6,漂亮的李慧珍,1328064367,le
http://www.le.com/tv/10033185.html,8.0,漂亮的李慧珍 未删减版,47163205,le
http://www.le.com/tv/10033831.html,8.0,皇子归来之欢喜知府,37936011,le
http://www.le.com/tv/10034020.html,8.0,将婚姻进行到底,95682953,le
http://www.le.com/tv/10033802.html,8.0,孤战,34245322,le
http://www.le.com/tv/10033813.html,9.4,乱世丽人行,40736854,le
http://www.le.com/tv/10034322.html,8.0,守护丽人未删减版,200014042,le
http://www.le.com/tv/10031788.html,8.0,守护丽人,1535445069,le
http://www.le.com/tv/10031785.html,8.0,最后一张签证,0,le
http://www.le.com/tv/10033830.html,8.0,于成龙,31406802,le
http://www.le.com/tv/10033824.html,8.0,皇子归来之欢喜县令未删减版,18563425,le
http://www.le.com/tv/10033701.html,8.0,皇子归来之欢喜县令,41740023,le
http://www.le.com/tv/10004883.html,8.8,我最闪耀,5075420,le
http://www.le.com/tv/10000422.html,8.0,蕾女心经,119027336,le
http://www.le.com/tv/10002953.html,9.5,学姐知道,116282608,le
http://www.le.com/tv/96287.html,7.0,和平的全盛时代,166287913,le
http://www.le.com/tv/87765.html,9.1,步步惊情,202794435,le
http://www.le.com/tv/10002955.html,8.0,汉阳造,41159930,le
http://www.le.com/tv/81401.html,9.0,转身说爱你,34076226,le
http://www.le.com/tv/95432.html,7.8,男媒婆,92864708,le
http://www.le.com/tv/96082.html,6.1,老兵,210549272,le
http://www.le.com/tv/74584.html,7.0,狐仙,158831015,le
http://www.le.com/tv/10003308.html,8.5,神医大道公前传,71413253,le
http://www.le.com/tv/10005477.html,8.5,学姐很牛,19750452,le
http://www.le.com/tv/10002192.html,8.0,刀影,53207582,le
http://www.le.com/tv/10004634.html,8.2,不是不想嫁,37418756,le
http://www.le.com/tv/10004283.html,8.5,铁血刀锋,34141904,le
http://www.le.com/tv/93841.html,8.0,利箭纵横,87714499,le
http://www.le.com/tv/93100.html,8.8,犀利仁师,132216348,le
http://www.le.com/tv/10004461.html,8.2,铁血尖刀,44962669,le
http://www.le.com/tv/10000847.html,8.0,武林猛虎,40597661,le
http://www.le.com/tv/10001462.html,8.0,产科男医生,284072127,le
http://www.le.com/tv/10000526.html,7.8,秀秀的男人,111426629,le
http://www.le.com/tv/10003727.html,7.5,别逼我结婚,47163610,le
http://www.le.com/tv/10001465.html,6.8,飞哥大英雄,118688185,le
http://www.le.com/tv/94003.html,8.0,食来孕转,315463809,le
http://www.le.com/tv/10006821.html,7.2,清网行动,41912787,le
http://www.le.com/tv/10005520.html,8.0,穿越火线,51177359,le
http://www.le.com/tv/91700.html,8.0,大当家,190822657,le
http://www.le.com/tv/10001232.html,8.8,野鸭子2,47544601,le
http://www.le.com/tv/10000849.html,9.1,唐朝好男人2,135264411,le
http://www.le.com/tv/10001382.html,6.8,薛丁山,70503895,le
http://www.le.com/tv/10009881.html,8.2,金玉瑶,43361947,le
http://www.le.com/tv/88387.html,8.0,少年神探狄仁杰,156465564,le
http://www.le.com/tv/10009629.html,8.0,壮丁也是兵,60942499,le
http://www.le.com/tv/10012434.html,8.5,调皮王妃,792189561,le
http://www.le.com/tv/10003850.html,8.0,草帽警察,53100820,le
http://www.le.com/tv/10014977.html,9.0,芈月传安徽卫视版,157264582,le
http://www.le.com/tv/10010364.html,7.1,克拉恋人,932422096,le
http://www.le.com/tv/10007460.html,8.1,王大花的革命生涯,53306553,le
http://www.le.com/tv/10008925.html,8.1,想明白了再结婚,519007495,le
http://www.le.com/tv/10010250.html,8.9,我的宝贝,152556038,le
http://www.le.com/tv/10009173.html,8.5,烽火英雄传,80677462,le
http://www.le.com/tv/10007150.html,8.5,夜班医生第二季,8543471,le
http://www.le.com/tv/10009176.html,7.3,冬暖花会开,73374711,le
http://www.le.com/tv/95709.html,8.5,极品新娘,778110189,le
http://www.le.com/tv/10009834.html,9.0,学姐知道第二季,152101448,le
http://www.le.com/tv/93325.html,7.8,千金女贼,581405694,le
http://www.le.com/tv/10010588.html,9.9,冰与火的青春未删减版,22808812,le
http://www.le.com/tv/10010209.html,8.5,淑女涩男,284559460,le
http://www.le.com/tv/82303.html,8.7,乱世书香,126990452,le
http://www.le.com/tv/83884.html,8.5,长安三怪探,22730158,le
http://www.le.com/tv/10014979.html,8.5,芈月传 创作纪实,61992120,le
http://www.le.com/tv/10009191.html,8.3,我为儿孙当北漂未删减版,4409731,le
http://www.le.com/tv/10009141.html,7.4,活色生香 江西卫视版,9602383,le
http://www.le.com/tv/10014790.html,8.0,家和万事兴,375194818,le
http://www.le.com/tv/10015199.html,8.0,家和万事兴未删减版,25797949,le
http://www.le.com/tv/10006766.html,8.3,屌丝留学记第二季,30930901,le
http://www.le.com/tv/10011305.html,9.0,伪装者未删减版,92330700,le
http://www.le.com/tv/92998.html,8.0,恋恋不忘未删减版,70932839,le
http://www.le.com/tv/10012161.html,8.8,二胎时代未删减版,74775366,le
http://www.le.com/tv/93093.html,8.5,卫子夫未删减版,453998242,le
http://www.le.com/tv/10010774.html,8.5,二胎时代,246225819,le
http://www.le.com/tv/84215.html,8.1,老爸回家,85265053,le
http://www.le.com/tv/10016916.html,8.8,美丽的秘密未删减版,20302979,le
http://www.le.com/tv/10006537.html,8.5,兵出潼关,61305742,le
http://www.le.com/tv/10008318.html,8.0,美丽的秘密,503741045,le
http://www.le.com/tv/96466.html,7.8,青春烈火,274969093,le
http://www.le.com/tv/85098.html,5.3,血色黎明,61424167,le
http://www.le.com/tv/10006021.html,8.2,因为爱情有奇缘,45358628,le
http://www.le.com/tv/10002197.html,8.9,犀利仁师TV版,105785770,le
http://www.le.com/tv/83217.html,7.6,团圆饭,63444995,le
http://www.le.com/tv/96040.html,6.0,傻妞归来,500165707,le
http://www.le.com/tv/10005567.html,8.8,觉醒者,44954970,le
http://www.le.com/tv/10006201.html,8.0,我要当八路,77548204,le
http://www.le.com/tv/10000273.html,7.6,女王驾到,19254937,le
http://www.le.com/tv/10002307.html,6.8,无尽的爱,96629432,le
http://www.le.com/tv/10000403.html,8.6,枪火,81489571,le
http://www.le.com/tv/10002061.html,8.0,幸福从天而降,140636813,le
http://www.le.com/tv/10000550.html,8.0,傻儿传奇,59535134,le
http://www.le.com/tv/10006521.html,8.8,青年医生,425182193,le
http://www.le.com/tv/95571.html,7.0,完美新娘,46424727,le
http://www.le.com/tv/10003477.html,8.5,神盾局特工第二季,78364113,le
http://www.le.com/tv/10005489.html,6.5,绝地枪王,108651093,le
http://www.le.com/tv/10005105.html,8.0,铁血武工队传奇,100682869,le
http://www.le.com/tv/10006144.html,8.2,情定三生,83205672,le
http://www.le.com/tv/10004191.html,8.9,雪豹坚强岁月,107631358,le
http://www.le.com/tv/93522.html,7.5,婚战,48511896,le
http://www.le.com/tv/10006017.html,7.9,大都市小爱情,63812560,le
http://www.le.com/tv/96310.html,8.5,我爱男闺蜜,430093009,le
http://www.le.com/tv/10004371.html,7.2,爷们儿,129602530,le
http://www.le.com/tv/83062.html,7.6,江南四大才子,54464144,le
http://www.le.com/tv/10018928.html,9.0,爱的阶梯,11558878,le
http://www.le.com/tv/10023484.html,9.4,东方战场,4792942,le
http://www.le.com/tv/10033241.html,8.0,丛林笔记,509311657,le
http://www.le.com/tv/10025029.html,8.4,闺蜜嫁到,143278237,le
http://www.le.com/tv/10029521.html,9.0,这电影有毒,64217,le
http://www.le.com/tv/10029523.html,9.0,中二少年的吐槽大会,189886,le
http://www.le.com/tv/10033083.html,8.2,警花与警犬,12861152,le
http://www.le.com/tv/10022359.html,7.8,天天有喜2之人间有爱,6363875,le
http://www.le.com/tv/10032500.html,8.2,木兰妈妈,74664915,le
http://www.le.com/tv/10031959.html,8.0,长征大会师,46194573,le
