domain,link,play_count,name,score
sohu,http://tv.sohu.com/item/MTIwODI1Ng==.html,82392,特工皇妃楚乔传,
sohu,http://tv.sohu.com/item/MTIwODY3Nw==.html,26545,剃刀边缘,
sohu,http://tv.sohu.com/item/MTIwMjc5Nw==.html,86947165,卧底（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwODE3Mg==.html,41512847,绝命后卫师,8.0
sohu,http://tv.sohu.com/item/MTE5MjcyMA==.html,100257011,泪洒女人花,7.0
sohu,http://tv.sohu.com/item/MTIwODU5MQ==.html,41729093,学渣少年,6.0
sohu,http://tv.sohu.com/item/MTE5OTA5Nw==.html,39907859,猜拳,9.0
sohu,http://tv.sohu.com/item/MTIwODE5Ng==.html,39957,凤凰无双,
sohu,http://tv.sohu.com/item/MTIwMzI3OQ==.html,168049,白鹿原,
sohu,http://tv.sohu.com/item/MTIwODE1MA==.html,13407,远大前程,
sohu,http://tv.sohu.com/item/MTIwNjYwNg==.html,26962,女管家,
sohu,http://tv.sohu.com/item/MTIwMDMyNw==.html,23521,转身遇到你,
sohu,http://tv.sohu.com/item/MTIwNTA2MQ==.html,103665,重返20岁,
sohu,http://tv.sohu.com/item/MTIwMzkwNA==.html,225039,新版飞刀又见飞刀,
sohu,http://tv.sohu.com/item/MTIwMzM1OQ==.html,273258,决战江桥,
sohu,http://tv.sohu.com/item/MTIwNTExNQ==.html,23940,领养,
sohu,http://tv.sohu.com/item/MTIwMjY5Mg==.html,29379,大话红娘,
sohu,http://tv.sohu.com/item/MTE5Njc5Mw==.html,186315,茧镇奇缘,
sohu,http://tv.sohu.com/item/MTE5Njc4Mw==.html,80105,大波,
sohu,http://tv.sohu.com/item/MTIwMjg1Mw==.html,23846,明星兄弟,
sohu,http://tv.sohu.com/item/MTE5NDkwNg==.html,73091,半为苍生半美人,
sohu,http://tv.sohu.com/item/MTE5OTczMA==.html,288293,奶爸当家,
sohu,http://tv.sohu.com/item/MTE5OTc0OQ==.html,31912,好想有个家,
sohu,http://tv.sohu.com/item/MTE5NzAxMg==.html,766127,实习生,
sohu,http://tv.sohu.com/item/MTE5OTczOQ==.html,71307,乌鸦嘴妙女郎,
sohu,http://tv.sohu.com/item/MTE5ODY2MA==.html,39570,战火红颜,
sohu,http://tv.sohu.com/item/MTIwMjcwOQ==.html,35778,恋恋阙歌,
sohu,http://tv.sohu.com/item/MTE5ODk4NQ==.html,50094,战鼓擂,
sohu,http://tv.sohu.com/item/MTE5OTA5OA==.html,63561,决胜,
sohu,http://tv.sohu.com/item/MTE5OTY4OQ==.html,61219,爱无痕,
sohu,http://tv.sohu.com/item/MTE5ODU5OQ==.html,303565,如果爱可以重来（卫视版）,
sohu,http://tv.sohu.com/item/MTIwMjk0Nw==.html,40274,怒海红尘,
sohu,http://tv.sohu.com/item/MTE5ODA3Mg==.html,287516,月供,
sohu,http://tv.sohu.com/item/MTIwMDA3OA==.html,244103,封神,
sohu,http://tv.sohu.com/item/MTE5NzQ2NQ==.html,133261,男人帮·朋友,
sohu,http://tv.sohu.com/item/MTE5ODc5MQ==.html,103683,大玉儿传奇,
sohu,http://tv.sohu.com/item/MTIwMDA1NA==.html,11392413,学堂故事,6.0
sohu,http://tv.sohu.com/item/MTE5Nzg2NQ==.html,107266,历史的使命,
sohu,http://tv.sohu.com/item/MTIwMjc4Mw==.html,73695,胜算,
sohu,http://tv.sohu.com/item/MTIwMjUyNg==.html,9056415,红色青橄榄（卫视版）,6.0
sohu,http://tv.sohu.com/item/MTIwNTU0Mg==.html,824639,青年旅社,9.0
sohu,http://tv.sohu.com/item/MTIwMzMwNQ==.html,151755,花开如梦,
sohu,http://tv.sohu.com/item/MTIwNjU5Ng==.html,8397,特勤精英,
sohu,http://tv.sohu.com/item/MTIwNTgwOQ==.html,12652,爱人同志,
sohu,http://tv.sohu.com/item/MTIwNDI3Mg==.html,95765,思美人,
sohu,http://tv.sohu.com/item/MTIwNjMxNQ==.html,20032,卧底归来,
sohu,http://tv.sohu.com/item/MTIwODUxMw==.html,21864,外科风云,
sohu,http://tv.sohu.com/item/MTIwNjk3Mw==.html,869554,美食奇缘,
sohu,http://tv.sohu.com/item/MTIwNjk3Mg==.html,20323,她很漂亮,
sohu,http://tv.sohu.com/item/MTIwNTk0OA==.html,4897,北京人在北京,
sohu,http://tv.sohu.com/item/MTIwNzIyMQ==.html,25734,龙珠传奇,
sohu,http://tv.sohu.com/item/MTIwNzUzOA==.html,19523,人民的名义,
sohu,http://tv.sohu.com/item/MTIwNDk3NA==.html,85312,九州·海上牧云记,
sohu,http://tv.sohu.com/item/MTIwNzI3Nw==.html,17436,你这么爱我，我可要当真了,
sohu,http://tv.sohu.com/item/MTIwOTExOA==.html,6431,合伙人,
sohu,http://tv.sohu.com/item/MTIwOTEwMw==.html,101906,非正常事件集,
sohu,http://tv.sohu.com/item/MTIwOTg3MA==.html,40965,朝歌,
sohu,http://tv.sohu.com/item/MTIwMzI2Ng==.html,44862,长梦留痕,
sohu,http://tv.sohu.com/item/MTIwMzI1OA==.html,78914,丝绸之路传奇,0.0
sohu,http://tv.sohu.com/item/MTIwMzc4MQ==.html,144364032,动漫英雄,9.0
sohu,http://tv.sohu.com/item/MTIwMzA3NQ==.html,476900,历史永远铭记,10.0
sohu,http://tv.sohu.com/item/MTE5OTcxMQ==.html,18271855,剧场,9.0
sohu,http://tv.sohu.com/item/MTE4ODU5OQ==.html,28364010,爱情不打烊,6.0
sohu,http://tv.sohu.com/item/MTIwMjgwNg==.html,150723,我叫刘传说,
sohu,http://tv.sohu.com/item/MTE5OTc4Mw==.html,9922599,茗天闪亮（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTE5ODk0Ng==.html,24576760,暖男的爱情与战争,8.0
sohu,http://tv.sohu.com/item/MjAwMTUy.html,23972749,大道通天,7.0
sohu,http://tv.sohu.com/item/MTE5OTc4MA==.html,55719986,香火,6.0
sohu,http://tv.sohu.com/item/MTIwNDE0NQ==.html,422859,家国纪事,0.0
sohu,http://tv.sohu.com/item/MTAzMDAwMQ==.html,50873837,离婚协议,6.0
sohu,http://tv.sohu.com/item/MTIwMzc1Nw==.html,48051420,婚姻攻防战之爱要付出,5.0
sohu,http://tv.sohu.com/item/MTIwMzcyMA==.html,85435154,爱情碟中谍（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTE5OTI2Mw==.html,20346911,伙伴夫妻,6.0
sohu,http://tv.sohu.com/item/MTIwMzc1OA==.html,34025296,私房钱,4.0
sohu,http://tv.sohu.com/item/MTE3NjU2Mw==.html,25424733,火线英雄,8.0
sohu,http://tv.sohu.com/item/MTE5NDY2Nw==.html,116857680,待嫁老爸,7.0
sohu,http://tv.sohu.com/item/MTE5OTc3Mg==.html,90556775,后海不是海,8.0
sohu,http://tv.sohu.com/item/MTEwMjAxMQ==.html,96758319,大舜,7.0
sohu,http://tv.sohu.com/item/MTIwMzg4MQ==.html,17134057,鄂尔多斯风暴,4.0
sohu,http://tv.sohu.com/item/MTIwMzI4Mw==.html,1272405,渔岛怒潮,0.0
sohu,http://tv.sohu.com/item/MTE5NzA4Ng==.html,62491394,末代皇帝传奇,7.0
sohu,http://tv.sohu.com/item/OTk3Mzk3.html,68389300,婚前协议,7.0
sohu,http://tv.sohu.com/item/MTIwMzEwMg==.html,15380262,白云飘飘的年代,7.0
sohu,http://tv.sohu.com/item/MTE5OTM1MA==.html,1064433,生死兄弟情,8.0
sohu,http://tv.sohu.com/item/MTIwMzMxMQ==.html,46536109,新济公活佛下部（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwNDA3Mw==.html,11437692,爸爸是条龙,5.0
sohu,http://tv.sohu.com/item/MTIwNDYwOA==.html,108304,龙门镖局 第二季,
sohu,http://tv.sohu.com/item/MTIwNzY3OQ==.html,171823,择天记,
sohu,http://tv.sohu.com/item/MTIwNzE0OA==.html,68732,柜中美人,
sohu,http://tv.sohu.com/item/MTIwNDk5Mg==.html,20779,美人如玉剑如虹,
sohu,http://tv.sohu.com/item/MTIwNTU4Mg==.html,332662,头号前妻,
sohu,http://tv.sohu.com/item/MTIwNzQzNA==.html,134338,荣生茂风云,7.0
sohu,http://tv.sohu.com/item/MTIwNzgyNA==.html,124949,上海故事,0.0
sohu,http://tv.sohu.com/item/MTIwNTY2NA==.html,3319599,动漫英雄,9.0
sohu,http://tv.sohu.com/item/MTIwNTM0Nw==.html,17087509,我是你的百搭,8.0
sohu,http://tv.sohu.com/item/MTIwNzg2Nw==.html,320689,小雪,0.0
sohu,http://tv.sohu.com/item/MTIwODIwMA==.html,18658579,红星照耀中国（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTE5OTE2MQ==.html,24187123,小镇大法官,8.0
sohu,http://tv.sohu.com/item/MTE5NzM5Mg==.html,49867451,我的博士老公,5.0
sohu,http://tv.sohu.com/item/MTIwNTY2Ng==.html,25684428,一马换三羊,7.0
sohu,http://tv.sohu.com/item/MTIwNzk3OA==.html,23746846,亲密的搭档,8.0
sohu,http://tv.sohu.com/item/MTA3NzYxOQ==.html,34899736,幸福满屋,9.0
sohu,http://tv.sohu.com/item/MTIwNjA1NA==.html,11575317,港媳嫁到,8.0
sohu,http://tv.sohu.com/item/MTIwNDczOA==.html,393388,还是夫妻,6.0
sohu,http://tv.sohu.com/item/MTIwNTI1Mw==.html,57687314,奇妙的时光之旅（卫视版）,9.0
sohu,http://tv.sohu.com/item/MTIwMzI4MA==.html,42116422,好运来临,6.0
sohu,http://tv.sohu.com/item/MTE5OTczNw==.html,17625981,爱的追踪,7.0
sohu,http://tv.sohu.com/item/MTIwNDkzMQ==.html,623506,龙门村的故事,0.0
sohu,http://tv.sohu.com/item/MTIwNzY5OA==.html,27018893,安居,9.0
sohu,http://tv.sohu.com/item/MTIwMjY4Nw==.html,9898291,我们的纯真年代,7.0
sohu,http://tv.sohu.com/item/MTA5ODgwMA==.html,15466346,匹夫英雄,6.0
sohu,http://tv.sohu.com/item/MTIwNTM1OQ==.html,42124944,女人不容易,7.0
sohu,http://tv.sohu.com/item/MTE5MTgxNQ==.html,49983129,你是我的眼,7.0
sohu,http://tv.sohu.com/item/MTIwNzQ2MA==.html,50426612,且行且珍惜,8.0
sohu,http://tv.sohu.com/item/MTE5OTE1NA==.html,20466558,亲情暖我心,7.0
sohu,http://tv.sohu.com/item/MTE5ODU5OA==.html,3947280,我爷爷与奶奶的故事,4.0
sohu,http://tv.sohu.com/item/MTE5NDY5NQ==.html,91119252,于无声处,8.0
sohu,http://tv.sohu.com/item/MTIwMzQ3Ng==.html,19674136,家和万事兴之花好月圆（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwMjM3Ng==.html,42676738,绝命追踪,7.0
sohu,http://tv.sohu.com/item/MTE5OTM2NA==.html,44382070,坐88路车回家,8.0
sohu,http://tv.sohu.com/item/MTE5ODYyOQ==.html,4019129,壮丁也是兵,6.0
sohu,http://tv.sohu.com/item/MTE5OTM2MQ==.html,104830196,老婆大人是80后,6.0
sohu,http://tv.sohu.com/item/MTE5NDY3MA==.html,76264802,爸爸快长大,8.0
sohu,http://tv.sohu.com/item/MTIwMzMwNg==.html,49200368,钱塘传奇,7.0
sohu,http://tv.sohu.com/item/MTIwMDEwNw==.html,249703364,如果没有,8.0
sohu,http://tv.sohu.com/item/MTIwMzM2MQ==.html,52676530,岁月如金,8.0
sohu,http://tv.sohu.com/item/MTE5NzY5OQ==.html,76292268,急诊室故事,6.0
sohu,http://tv.sohu.com/item/MjIxODk4.html,141991172,别叫我兄弟,8.0
sohu,http://tv.sohu.com/item/MTEwMjc2NA==.html,78746425,鸳鸯佩,7.0
sohu,http://tv.sohu.com/item/MTE5OTA5Mw==.html,103282341,温州两家人,7.0
sohu,http://tv.sohu.com/item/MTE5OTk3NQ==.html,82000939,马上天下,9.0
sohu,http://tv.sohu.com/item/MTIwMzA4MA==.html,151877724,青春集结号（卫视版）,8.0
sohu,http://tv.sohu.com/item/MjIxOTk0.html,67265135,寒冬,9.0
sohu,http://tv.sohu.com/item/MTIwMjUxOA==.html,137754377,我的媳妇是女王,7.0
sohu,http://tv.sohu.com/item/MTIwNDExNQ==.html,66432282,我的铁血金戈梦,4.0
sohu,http://tv.sohu.com/item/MTE5OTM3MQ==.html,65779818,我的抗战之铁血轻奇兵,6.0
sohu,http://tv.sohu.com/item/MTE5NzQ5OQ==.html,113865510,王大花的革命生涯（未删减版）,8.0
sohu,http://tv.sohu.com/item/MTIwMjU0Nw==.html,3733810,太行山上（卫视版）,9.0
sohu,http://tv.sohu.com/item/MTIwMzU2Mw==.html,79319861,桃花运,7.0
sohu,http://tv.sohu.com/item/MTIwNDA0Nw==.html,76915985,花火,7.0
sohu,http://tv.sohu.com/item/MTIwMzAzMw==.html,938106,生死血符,10.0
sohu,http://tv.sohu.com/item/MTE5OTE2OA==.html,35324467,边关烽火情,7.0
sohu,http://tv.sohu.com/item/MTIwMzkyNg==.html,54725190,我是赵传奇,5.0
sohu,http://tv.sohu.com/item/MTE5ODQ3Mg==.html,709627,大村官之放飞梦想,6.0
sohu,http://tv.sohu.com/item/MTIwNzkzMQ==.html,31569388,映山红,6.0
sohu,http://tv.sohu.com/item/MTIwODE4Nw==.html,47910117,我是红军,8.0
sohu,http://tv.sohu.com/item/MTIwNzU2NQ==.html,55871015,女怕嫁错郎,6.0
sohu,http://tv.sohu.com/item/MTIwNTQ0NQ==.html,53399469,姐妹兄弟,7.0
sohu,http://tv.sohu.com/item/MTIwNjk5Ng==.html,103352940,结婚为什么,7.0
sohu,http://tv.sohu.com/item/MTIwNTA5Mg==.html,44028797,女人的天空,7.0
sohu,http://tv.sohu.com/item/MTIwNjI4Ng==.html,14588119,毛泽东三兄弟,8.0
sohu,http://tv.sohu.com/item/MTE5NzQ0OQ==.html,118713764,功夫婆媳,7.0
sohu,http://tv.sohu.com/item/MTIwNTY0MQ==.html,34205120,活法,7.0
sohu,http://tv.sohu.com/item/MTIwODIxNg==.html,38922883,骡子和金子,7.0
sohu,http://tv.sohu.com/item/MTE5OTA2Ng==.html,182199369,新萧十一郎,8.0
sohu,http://tv.sohu.com/item/MTIwNTUyMQ==.html,81425295,殊死七日,6.0
sohu,http://tv.sohu.com/item/MTIwNjc2OQ==.html,59224216,多少爱，可以重来,8.0
sohu,http://tv.sohu.com/item/MTIwNTE3OQ==.html,57279544,麻辣芳邻,7.0
sohu,http://tv.sohu.com/item/MTIwODQ1Ng==.html,28924098,国家底线,9.0
sohu,http://tv.sohu.com/item/MTIwNDg2Mg==.html,73637579,天伦,6.0
sohu,http://tv.sohu.com/item/MTE5Nzk1NA==.html,51151713,生命中的好日子,6.0
sohu,http://tv.sohu.com/item/MTIwNjM1NA==.html,102402482,东方战场（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwNTAxNg==.html,166603445,两个女人的战争,6.0
sohu,http://tv.sohu.com/item/MTIwNTgyMQ==.html,74564504,爆笑先森,7.0
sohu,http://tv.sohu.com/item/MTIwNDMyNw==.html,155770539,示铃录,6.0
sohu,http://tv.sohu.com/item/MTIwODE3OA==.html,25139458,红色护卫,7.0
sohu,http://tv.sohu.com/item/MTEwMTU2Mw==.html,77965875,红色通道,7.0
sohu,http://tv.sohu.com/item/MTIwNjk3NQ==.html,86602087,大侠日天,6.0
sohu,http://tv.sohu.com/item/MTIwNTcwMg==.html,63870138,金水桥边,8.0
sohu,http://tv.sohu.com/item/MTIwMzMwOQ==.html,97778025,我和她的传奇情仇,6.0
sohu,http://tv.sohu.com/item/MTIwNjk1NQ==.html,58189156,酸甜苦辣小夫妻,7.0
sohu,http://tv.sohu.com/item/MTIwODUzMQ==.html,81749683,我是你的眼,7.0
sohu,http://tv.sohu.com/item/MTIwNjYwOQ==.html,44811014,追击者,8.0
sohu,http://tv.sohu.com/item/MTE5ODAzNg==.html,239803827,家和万事兴（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwMjgzNA==.html,71164473,地下地上之大陆小岛,7.0
sohu,http://tv.sohu.com/item/MTE5ODU5Mw==.html,193171093,酷爸俏妈,8.0
sohu,http://tv.sohu.com/item/MTEwMTk2MQ==.html,57038630,劫中劫,8.0
sohu,http://tv.sohu.com/item/MTEwMzY3NQ==.html,74608444,海上孟府,9.0
sohu,http://tv.sohu.com/item/MTE5OTQxNA==.html,65159774,婚姻时差,7.0
sohu,http://tv.sohu.com/item/MTIwMzI4NA==.html,819908,省港大营救,10.0
sohu,http://tv.sohu.com/item/MTE3NDE2OQ==.html,244110034,陆小凤与花满楼,8.0
sohu,http://tv.sohu.com/item/MTE5MjE0MA==.html,220662737,天使的城,8.0
sohu,http://tv.sohu.com/item/MTIwMDA4Mw==.html,66436489,男神执事团,8.0
sohu,http://tv.sohu.com/item/MTE5MjAxOA==.html,543363919,活色生香（卫视版）,9.0
sohu,http://tv.sohu.com/item/MTE5OTk4NA==.html,208708945,最佳前男友,9.0
sohu,http://tv.sohu.com/item/MTE5OTEzMg==.html,1036060,冲出月亮岛,2.0
sohu,http://tv.sohu.com/item/MTE5ODU1Mw==.html,135508096,无敌铁桥三,7.0
sohu,http://tv.sohu.com/item/MTIwMzQwNg==.html,1177526,恋上黑天使,0.0
sohu,http://tv.sohu.com/item/MTIwMDAwNQ==.html,1020659,东北抗日联军,0.0
sohu,http://tv.sohu.com/item/MTIwNDA2NA==.html,53909179,继父回家,7.0
sohu,http://tv.sohu.com/item/MTE5NzY2NA==.html,423491983,冰与火的青春（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwMzU4NA==.html,7278261,搜狐视频电视剧每周点评,7.0
sohu,http://tv.sohu.com/item/MTIwMzQ0Mw==.html,39516774,破阵,6.0
sohu,http://tv.sohu.com/item/MTIwMjY3NA==.html,189973663,明若晓溪（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTE5ODA3NA==.html,184926004,我的二哥二嫂,8.0
sohu,http://tv.sohu.com/item/MTIwMzEzMQ==.html,199562773,妈妈像花儿一样,8.0
sohu,http://tv.sohu.com/item/MTE5OTg1Ng==.html,276392655,神犬小七（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTE5ODAzNA==.html,182750413,敢爱,8.0
sohu,http://tv.sohu.com/item/MTE5MjE2OA==.html,342673250,抓住彩虹的男人（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTE5ODMwNQ==.html,263704279,铁在烧,7.0
sohu,http://tv.sohu.com/item/MTE5ODAzMg==.html,829609624,虎妈猫爸,9.0
sohu,http://tv.sohu.com/item/MTIwNDA3MQ==.html,72202991,戴流苏耳环的少女,5.0
sohu,http://tv.sohu.com/item/MTIwODU0NQ==.html,46488052,下辈子还做我老爸,8.0
sohu,http://tv.sohu.com/item/MTIwNTA5MQ==.html,59587614,蚂蚱,8.0
sohu,http://tv.sohu.com/item/MTIwNjc1Mw==.html,62940228,硬骨头,6.0
sohu,http://tv.sohu.com/item/MTIwNTA4Nw==.html,168771316,守婚如玉,7.0
sohu,http://tv.sohu.com/item/MTIwODU5OA==.html,31787500,长征大会师,9.0
sohu,http://tv.sohu.com/item/MTE5NTU0MQ==.html,37928849,遥远的婚约,6.0
sohu,http://tv.sohu.com/item/MTIwNTc4Nw==.html,190288409,那年青春我们正好,8.0
sohu,http://tv.sohu.com/item/MTIwNjk3NA==.html,81756272,嫁个老公过日子,8.0
sohu,http://tv.sohu.com/item/MTIwNTM1Ng==.html,143956117,柠檬初上（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwMjY1OQ==.html,301450066,山海经之赤影传说（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwNzA2Ng==.html,170293293,太太万岁,7.0
sohu,http://tv.sohu.com/item/MTIwNzc1MA==.html,79767170,养个孩子不容易,6.0
sohu,http://tv.sohu.com/item/MTIwNjcwMg==.html,113802693,若是如此,7.0
sohu,http://tv.sohu.com/item/MTIwOTA4Nw==.html,40444096,我的岳父会武术,8.0
sohu,http://tv.sohu.com/item/MTIwNTc5Ng==.html,178350821,女不强大天不容,7.0
sohu,http://tv.sohu.com/item/MTIwNjg0NA==.html,60623435,我的爱情撞上了战争,6.0
sohu,http://tv.sohu.com/item/MTE3MzU1Nw==.html,154544491,远得要命的爱情,8.0
sohu,http://tv.sohu.com/item/MTA0OTQ4OA==.html,30094470,因为爱,7.0
sohu,http://tv.sohu.com/item/MTIwNzUyMA==.html,47795198,终极使命,7.0
sohu,http://tv.sohu.com/item/MTIwNTk0OQ==.html,53915502,彭德怀元帅,9.0
sohu,http://tv.sohu.com/item/MjA3MTIz.html,258134818,秀丽江山之长歌行（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTk3NTkz.html,59942626,刺青,6.0
sohu,http://tv.sohu.com/item/MTIwNTg4Nw==.html,77275145,玉海棠（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwODgxMw==.html,33289138,深宅1927,7.0
sohu,http://tv.sohu.com/item/MTIwNzk4Nw==.html,40994425,傻儿传奇之抗战到底,7.0
sohu,http://tv.sohu.com/item/MTE5OTY3NA==.html,111263470,游击英雄,6.0
sohu,http://tv.sohu.com/item/MTIwODk2NA==.html,29047563,淬火成钢,8.0
sohu,http://tv.sohu.com/item/MTE5OTgxNQ==.html,119070801,我是杜拉拉（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTE5OTM2Mg==.html,345561198,寂寞空庭春欲晚（卫视版）,4.0
sohu,http://tv.sohu.com/item/MTE5ODE3Nw==.html,329542035,执念师（原版）,8.0
sohu,http://tv.sohu.com/item/MTE5NTI5Mw==.html,82130223,终极对决,6.0
sohu,http://tv.sohu.com/item/MTE5OTk3Ng==.html,228889807,我的宝贝,7.0
sohu,http://tv.sohu.com/item/MTIwMDMyMQ==.html,2932961,仙侠剑（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTA4MzAxOA==.html,49920945,战地狮吼,4.0
sohu,http://tv.sohu.com/item/MTE5OTk5Nw==.html,2072601,爸爸父亲爹,8.0
sohu,http://tv.sohu.com/item/MTIwMzEyNw==.html,205908380,三个奶爸,8.0
sohu,http://tv.sohu.com/item/MTIwNDE5MQ==.html,7592695,欢天喜地对亲家（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwMDAyNA==.html,58800164,刺蝶,7.0
sohu,http://tv.sohu.com/item/MTE5NzE5MA==.html,429213012,两生花,6.0
sohu,http://tv.sohu.com/item/MTE5ODQwMA==.html,2235901,嘿！真不是闹着玩的,3.0
sohu,http://tv.sohu.com/item/MjE0OTk3.html,93335083,错伏,7.0
sohu,http://tv.sohu.com/item/MTIwMjQ3OA==.html,81366494,决杀,6.0
sohu,http://tv.sohu.com/item/MTE5NzE1NQ==.html,569980124,偏偏喜欢你（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwNDE2Nw==.html,129650581,刀光枪影,5.0
sohu,http://tv.sohu.com/item/MTIwMjcxOQ==.html,1420902,黄河在咆哮,8.0
sohu,http://tv.sohu.com/item/MTE5NzE5Mg==.html,41985058,我的绝密生涯,7.0
sohu,http://tv.sohu.com/item/MTEwMzQ3OA==.html,2595841,聊斋新编（卫视版）,0.0
sohu,http://tv.sohu.com/item/MTE5OTU4Ng==.html,53131926,二婶,6.0
sohu,http://tv.sohu.com/item/MTE5NTY3NA==.html,115320160,杀寇决,9.0
sohu,http://tv.sohu.com/item/MTE3Mzg2NA==.html,571260654,大汉情缘之云中歌（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTE5OTc1MA==.html,209843621,美丽的秘密（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwMzA5Nw==.html,76872460,飞虎队,8.0
sohu,http://tv.sohu.com/item/OTY3OTA4.html,757854422,少年四大名捕（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwMjczMg==.html,124386706,左手劈刀,7.0
sohu,http://tv.sohu.com/item/MTIwMjgzNw==.html,4513870,南侨机工英雄传,8.0
sohu,http://tv.sohu.com/item/MTE5OTgxOA==.html,425284256,大好时光,7.0
sohu,http://tv.sohu.com/item/MTE5ODQxNA==.html,182064855,铁核桃,6.0
sohu,http://tv.sohu.com/item/MTIwMDE0MA==.html,227648311,枪侠,6.0
sohu,http://tv.sohu.com/item/MTIwNDI1Nw==.html,179229961,搭错车,9.0
sohu,http://tv.sohu.com/item/MTIwNjQ5MA==.html,78795023,踏破硝烟,6.0
sohu,http://tv.sohu.com/item/MTIwNTc2Mw==.html,82458061,执念师 第二季,8.0
sohu,http://tv.sohu.com/item/MTIwODE3Nw==.html,69680030,暗战危城,5.0
sohu,http://tv.sohu.com/item/MTIwMzIyNQ==.html,449305456,煮妇神探（卫视版）,5.0
sohu,http://tv.sohu.com/item/MTIwODQ1MA==.html,56713245,信者无敌,8.0
sohu,http://tv.sohu.com/item/MTE2ODgyOA==.html,56099152,对与决,5.0
sohu,http://tv.sohu.com/item/MTIwNTE4MQ==.html,138634578,铁血战狼（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwMzU0MA==.html,166273188,麻辣变形计（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTIwNTAwMw==.html,399694595,武神赵子龙（卫视版）,8.0
sohu,http://tv.sohu.com/item/MTE5OTg5NQ==.html,87701216,三八线,6.0
sohu,http://tv.sohu.com/item/MTIwNjUxOQ==.html,163639071,神犬小七 第二季（卫视版）,9.0
sohu,http://tv.sohu.com/item/MTIwODE5MA==.html,74882972,木兰妈妈,7.0
sohu,http://tv.sohu.com/item/MTIwMjg4MA==.html,295480511,特种兵之霹雳火（卫视版）,5.0
sohu,http://tv.sohu.com/item/MTIwNzkwMw==.html,58342349,遥远的距离,7.0
sohu,http://tv.sohu.com/item/MTIwODE3Mw==.html,39745622,豆娘,6.0
sohu,http://tv.sohu.com/item/MTIwNDU2Nw==.html,97598161,大年初一立春,4.0
sohu,http://tv.sohu.com/item/MTIwODc3OQ==.html,76207237,闺蜜嫁到,7.0
sohu,http://tv.sohu.com/item/MTIwNjc1OA==.html,409964640,刺客列传,9.0
sohu,http://tv.sohu.com/item/MTIwMjcxNg==.html,270924885,青丘狐传说（卫视版）,7.0
sohu,http://tv.sohu.com/item/MTIwNjUzMQ==.html,133294647,美人私房菜之玉蝶传奇（未删减版）,9.0
