play_count,name,score,domain,link
137653930,猎人公会之非你莫属,6,youku,http://list.youku.com/show/id_z95f448fe8a4011e4b432.html
831610,谁欠谁的幸福,4.2,youku,http://list.youku.com/show/id_z5b23fe4c3d8111e4abda.html
13698464,大河儿女 TV版,4.5,youku,http://list.youku.com/show/id_z85711e60b48711e3a705.html
9579826,宝贝儿回家,6.2,youku,http://list.youku.com/show/id_zde9f09ac525911e2a19e.html
88945022,男人不醉,8.9,youku,http://list.youku.com/show/id_zbb0fc2de810e11e4abda.html
133364110,骄阳似我 TV版,7.9,youku,http://list.youku.com/show/id_za54e90b60e6711e4a705.html
10179130,娘心计,3.6,youku,http://list.youku.com/show/id_ze3470d1cfb0e11e19498.html
6001769,《高粱红了》,4.5,youku,http://list.youku.com/show/id_zc082a32059cd11e4b432.html
5790177,错恨,6.2,youku,http://list.youku.com/show/id_zd9923392e28b11e0a046.html
2692870,巍巍兴安岭,5.3,youku,http://list.youku.com/show/id_z1c2abe5c9d4811e4b432.html
3141945,拯救—戒毒所日记,5.3,youku,http://list.youku.com/show/id_z9ca625d800d911e3b8b7.html
14243880,鲜花盛开的村庄,4.1,youku,http://list.youku.com/show/id_z500f3e16979811e38b3f.html
5576379,义本同心,7.8,youku,http://list.youku.com/show/id_zcbff4f36962411de83b1.html
12507114,盾神,7.1,youku,http://list.youku.com/show/id_zff79a62259bf11e4abda.html
2324042,裸婚之后 DVD版,7.2,youku,http://list.youku.com/show/id_zfdafe62ad00911e3a705.html
99811570,美人如画 TV版,5.2,youku,http://list.youku.com/show/id_z0c5bcb2ce09911e38b3f.html
4932926,大河儿女 DVD版,5.3,youku,http://list.youku.com/show/id_z90279b54b64e11e3a705.html
22796751,证据,6.3,youku,http://list.youku.com/show/id_z1261e34637ea11e4b2ad.html
27819842,亲爱的,7.2,youku,http://list.youku.com/show/id_zaef6bab2318b11e3b8b7.html
9824275,婚里婚外那些事,7,youku,http://list.youku.com/show/id_ze5e09b04dfcf11e3a705.html
15605262,抉择,7,youku,http://list.youku.com/show/id_z69259c68270c11e2b356.html
10579615,大道通天,7.3,youku,http://list.youku.com/show/id_z923ed81c856211e2a19e.html
103251198,Yif魔幻 第二季,8.6,youku,http://list.youku.com/show/id_z915fd91e8b0a11e4b432.html
17484458,好男儿之情感护理,8.4,youku,http://list.youku.com/show/id_z5fd862aab66411e49e2a.html
39903995,婚姻攻防战之爱要付出,8.5,youku,http://list.youku.com/show/id_zc4718c0489eb11e5be16.html
15575898,女仆咖啡厅,7.4,youku,http://list.youku.com/show/id_zb2c8427865c811e5b0dc.html
65497273,婚姻时差 北京卫视版,9,youku,http://list.youku.com/show/id_zb4f99dfcf38c11e4abda.html
21794000,暖男的爱情与战争,8,youku,http://list.youku.com/show/id_z7da39514985d11e3b8b7.html
19206732,新济公活佛 下部未删减版,8.7,youku,http://list.youku.com/show/id_za986c344770f11e5a080.html
44608754,别让我看见,8.5,youku,http://list.youku.com/show/id_ze265ed70657c11e4b432.html
16639702,神犬小七 未删减版,9.2,youku,http://list.youku.com/show/id_zcff2a4ee3cf411e5b5ce.html
13255205,生死兄弟情,6.9,youku,http://list.youku.com/show/id_z273b3da805c611e5b2ad.html
17307101,婚姻时差 广东卫视版,8.9,youku,http://list.youku.com/show/id_zbad1c83cfeb611e49e2a.html
110903473,优叻个秀 第一季,9,youku,http://list.youku.com/show/id_zeb0b580a86ca11e5b522.html
15632781,小爸妈 未删减版,8.8,youku,http://list.youku.com/show/id_z16f971a01fb911e5b522.html
943817047,新济公活佛 下部TV版,9.3,youku,http://list.youku.com/show/id_z9fb4364e770f11e5b692.html
26818943,大汉情缘之云中歌 未删减版,9.2,youku,http://list.youku.com/show/id_z614d5a7c560b11e59e2a.html
59795895,山海经之山河图,9,youku,http://list.youku.com/show/id_z8103d4aca23911e5b522.html
105796825,国产大英雄,9.1,youku,http://list.youku.com/show/id_z55030d44080d11e5a080.html
29429505,爱的保镖,7.5,youku,http://list.youku.com/show/id_z2c739bd60d9111e4b2ad.html
183145944,球爱酒吧,7.1,youku,http://list.youku.com/show/id_z24f7bb0cf69511e38b3f.html
25530142,用一生去爱你,5.1,youku,http://list.youku.com/show/id_z781791a80d8911e48b3f.html
62591845,美人如画 DVD版,5.8,youku,http://list.youku.com/show/id_zb5b09e60d5d811e0a046.html
14726185,亲情保卫战,4.5,youku,http://list.youku.com/show/id_zcb90ae12a96911e2a19e.html
152015628,不是不想嫁,5.9,youku,http://list.youku.com/show/id_za6e80bc0fc0911e38b3f.html
7223990,大南迁,7,youku,http://list.youku.com/show/id_z6a1abca41baf11e4b2ad.html
8892207,洪流,6.2,youku,http://list.youku.com/show/id_zfb3478f021f911e097c0.html
4852825,骄阳似我 完整版,8.7,youku,http://list.youku.com/show/id_z47b7dfc658a411e38b3f.html
32895661,家宴,5.3,youku,http://list.youku.com/show/id_z4b974058607c11e2b356.html
4187396,待到山花烂漫时,6.1,youku,http://list.youku.com/show/id_zcd6e00eadf6711e0a046.html
35971323,养女,3.8,youku,http://list.youku.com/show/id_z4a97a6e8224211e2b2ac.html
10136537,黄金背后,4.4,youku,http://list.youku.com/show/id_zd7e1d98032c111e296ac.html
53685152,清网行动,6.7,youku,http://list.youku.com/show/id_z8a04dada657a11e4b2ad.html
8102197,返城年代,4,youku,http://list.youku.com/show/id_zc0670528a27d11e3b8b7.html
18152869,穿越火线 DVD版,6.1,youku,http://list.youku.com/show/id_z13e8388c55d111e4abda.html
22760164,憨妻的都市日记,5.9,youku,http://list.youku.com/show/id_z90ff88502f5e11e4b2ad.html
21686255,油菜花香,6.1,youku,http://list.youku.com/show/id_zc2457ed2aedc11e29498.html
213671753,一又二分之一的夏天 TV版,8.4,youku,http://list.youku.com/show/id_zd3baef52d7c311e2b2ac.html
73828710,微笑江湖,6.9,youku,http://list.youku.com/show/id_z5e078870ce9311e38b3f.html
19329353,九死一生,3.6,youku,http://list.youku.com/show/id_z1f12e4a0f78511e38b3f.html
762816,天下一碗,0,youku,http://list.youku.com/show/id_zcbffe0c2962411de83b1.html
42627281,兄弟兄弟,5.4,youku,http://list.youku.com/show/id_z7c757fcac42511e2a19e.html
15138860,火线英雄,8.6,youku,http://list.youku.com/show/id_zd2f20ff2c4c511e3a705.html
4498770,钱塘传奇,8.4,youku,http://list.youku.com/show/id_za9b90eead32c11e3b8b7.html
19702783,铁甲舰上的男人们,8.6,youku,http://list.youku.com/show/id_ze50c298ce32f11e49e2a.html
136290055,恋上黑天使,9.3,youku,http://list.youku.com/show/id_z6d9d429e78a011e5b432.html
30653768,爱你一生,7.3,youku,http://list.youku.com/show/id_zf8421deae32f11e4a080.html
1183427,新京华烟云,8.2,youku,http://list.youku.com/show/id_zfbd93cd0b7b811e2be40.html
39143614,出关,7.4,youku,http://list.youku.com/show/id_zf0fce26679c911e38b3f.html
57982903,映山红,7,youku,http://list.youku.com/show/id_zea4a034ad48a11e5b32f.html
17641952,爱情不打烊,8.3,youku,http://list.youku.com/show/id_z32ea6056ed5e11e38b3f.html
21444611,爱情碟中谍 未删减版,9,youku,http://list.youku.com/show/id_z407798a0927711e5b522.html
5330228,冰与火的青春 未删减版,9,youku,http://list.youku.com/show/id_zb4c7f9ee156711e5b432.html
29968433,麻雀春天,7.2,youku,http://list.youku.com/show/id_z4a6aca542e5411e4b432.html
54485136,大舜,8.9,youku,http://list.youku.com/show/id_z3a30429c855211e2b16f.html
61264874,猜拳,7.2,youku,http://list.youku.com/show/id_zbc033596d13f11e49e2a.html
58983433,如果爱可以重来,8.2,youku,http://list.youku.com/show/id_z292aa410c17811e4b8e3.html
64306994,二婶,8.2,youku,http://list.youku.com/show/id_zc2859158f38f11e4b522.html
142120794,爱的秘笈,9.1,youku,http://list.youku.com/show/id_z6bfca54ad00b11e3a705.html
32434414,爱你不放手,6.1,youku,http://list.youku.com/show/id_zfbd377c4a99711e3a705.html
5996576,生死血符,8.8,youku,http://list.youku.com/show/id_z3b1a8d2c554611e5b522.html
14239195,不能没有家,7.9,youku,http://list.youku.com/show/id_zff5a1b1e96ab11e29498.html
28800878,私房钱,8.8,youku,http://list.youku.com/show/id_z7b27b4d88d1011e5b692.html
16258155,大江东去,7.7,youku,http://list.youku.com/show/id_z12f82d94f55c11e4a080.html
47366112,坐88路车回家,8.8,youku,http://list.youku.com/show/id_zbe51181032f111e38b3f.html
15850093,聊斋新编 DVD版,8.7,youku,http://list.youku.com/show/id_z426a45a4f3ad11e4abda.html
53246945,秦时明月 未删减版,9.3,youku,http://list.youku.com/show/id_zbf15e83a927511e5a080.html
47152939,末代皇帝传奇,8.8,youku,http://list.youku.com/show/id_zea8ac3a2708211e4abda.html
21712466,离婚协议,8,youku,http://list.youku.com/show/id_z12462a52855d11e2b356.html
101790279,裸婚之后 TV版,5.9,youku,http://list.youku.com/show/id_z1b78e956d33211e38b3f.html
13004807,人是铁饭是钢,5.8,youku,http://list.youku.com/show/id_zf74ef0e8da8c11e0a046.html
88441043,相爱十年 DVD版,7.3,youku,http://list.youku.com/show/id_z3a3191ae0ffc11e2b16f.html
42705412,我的博士老公,8.9,youku,http://list.youku.com/show/id_z01c1638625bc11e3a705.html
87352935,当婆婆遇上妈之欢喜冤家,6.4,youku,http://list.youku.com/show/id_z8b9e306216f611e4b2ad.html
61912841,错婚,4.3,youku,http://list.youku.com/show/id_z9f7d7a46a77111df97c0.html
19326948,领袖,6.9,youku,http://list.youku.com/show/id_zeb81643a47b711e4a080.html
7874660,追求幸福的日子,5.9,youku,http://list.youku.com/show/id_z1022622a0d8a11e48b3f.html
9271635,嫁给爱情,6.1,youku,http://list.youku.com/show/id_zbe82187ec41711e1b2ac.html
2960982,真爱背后,8.5,youku,http://list.youku.com/show/id_z3da5eccaf65411e1b356.html
40164534,"我在北京,挺好的",5.5,youku,http://list.youku.com/show/id_z641f16b6fd6e11e2b8b7.html
78531432,老爸回家,5.8,youku,http://list.youku.com/show/id_z0ae32ae2a0da11e2a19e.html
29941519,一又二分之一的夏天 DVD版,8.4,youku,http://list.youku.com/show/id_z0547630c036011e4b2ad.html
63649380,舰在亚丁湾,6.7,youku,http://list.youku.com/show/id_zf5c8ddde0d9111e4a705.html
29896023,加油爱人 DVD版,4.7,youku,http://list.youku.com/show/id_z9b8c7bcad9b911e3b8b7.html
76257190,穿越火线 TV版,5.7,youku,http://list.youku.com/show/id_z26fb065c55d111e4abda.html
35730178,虎口拔牙,6.7,youku,http://list.youku.com/show/id_z02c060267b5a11e4b2ad.html
93448121,大漠苍狼,6.5,youku,http://list.youku.com/show/id_z94e02d9860b611e38b3f.html
92347410,兵出潼关,5.8,youku,http://list.youku.com/show/id_z4f42faa02d9211e4b2ad.html
7028079,完美新娘,7.4,youku,http://list.youku.com/show/id_z9dc980b6a3cf11e296da.html
169494952,大都市小爱情,6.9,youku,http://list.youku.com/show/id_za5e1239a0bca11e38b3f.html
51758112,大村官之放飞梦想,8.3,youku,http://list.youku.com/show/id_z03cce654c2dd11e4abda.html
8375498,青春万万岁,8.4,youku,http://list.youku.com/show/id_zbdb9e9f4bd5611e4b432.html
4630583,爸爸快长大,8.4,youku,http://list.youku.com/show/id_z1e416048a2b111e3a705.html
3008019,淑女之家,8.9,youku,http://list.youku.com/show/id_z7cf7cbeed4a411e2b16f.html
162864179,东江英雄刘黑仔,7.1,youku,http://list.youku.com/show/id_zf789007e854111e296ac.html
18226831,偏偏喜欢你 DVD版,9,youku,http://list.youku.com/show/id_zc40ca662133611e5abda.html
14063436,太行山上,7.7,youku,http://list.youku.com/show/id_z5a812978367911e5b432.html
112154900,温州两家人,9.2,youku,http://list.youku.com/show/id_zc902e8b089e811e5b522.html
35801700,月供,9.4,youku,http://list.youku.com/show/id_z88f028fc16f111e4a705.html
104496666,巨浪,7.7,youku,http://list.youku.com/show/id_z5635883057a011e5a080.html
34246392,伙伴夫妻,8.5,youku,http://list.youku.com/show/id_zc80ad372cc7511e4b2ad.html
46452502,香火,8.4,youku,http://list.youku.com/show/id_zdab5ddc6613011e296ac.html
5803204,黄河在咆哮,7.4,youku,http://list.youku.com/show/id_zfd50ec66374a11e5b692.html
147517677,待嫁老爸,9,youku,http://list.youku.com/show/id_z131ba36a29d211e4b8b7.html
272339222,我的媳妇是女王,9.3,youku,http://list.youku.com/show/id_z1308f646367b11e5b2ad.html
70385332,突围突围,6.7,youku,http://list.youku.com/show/id_z12d6cc58c3cf11e4b692.html
9129373,二十四道拐,7.4,youku,http://list.youku.com/show/id_zd147ce98508e11e5b5ce.html
38170423,边关烽火情,7.3,youku,http://list.youku.com/show/id_z622975543ac211e3b8b7.html
44316352,绝命追踪,8.9,youku,http://list.youku.com/show/id_zf82a67f823c211e5a080.html
195578670,地雷英雄传,7.9,youku,http://list.youku.com/show/id_z29456a3a60c811e5b432.html
48776045,岁月如金,8.9,youku,http://list.youku.com/show/id_zbf86ba06a8d511e296ac.html
93454560,我的抗战之铁血轻奇兵,7.3,youku,http://list.youku.com/show/id_zd96feb38e32d11e4b522.html
108449145,天才J,9.9,youku,http://list.youku.com/show/id_z92a2c8f4e36111e4b5ce.html
54216235,劫中劫,7.7,youku,http://list.youku.com/show/id_z4b182f78f01b11e2a705.html
30257174,我的绝密生涯,7.2,youku,http://list.youku.com/show/id_z8727ea7af01711e2b8b7.html
38794557,我爷爷和奶奶的故事,7.4,youku,http://list.youku.com/show/id_za5ec49bad04511e3b8b7.html
254245688,我的宝贝,9.3,youku,http://list.youku.com/show/id_zf62c9c6a1a4d11e5b2ad.html
74844172,二胎,6.9,youku,http://list.youku.com/show/id_za6d8edf0becc11e2b356.html
70079608,势不两立,6.3,youku,http://list.youku.com/show/id_zf204ef24f7f011e2a705.html
56444988,镖门,8.2,youku,http://list.youku.com/show/id_z1647e22284ec11e4b2ad.html
26970078,翠兰的爱情,6,youku,http://list.youku.com/show/id_z6b28dbc8fc0e11e3b8b7.html
100027101,养父的花样年华,7.2,youku,http://list.youku.com/show/id_z85385ef25a5b11e4a080.html
69688164,怒放,7.8,youku,http://list.youku.com/show/id_z251661e8954511e4abda.html
33341538,觉醒者,6.1,youku,http://list.youku.com/show/id_zfa30c3a0326c11e4b2ad.html
149870630,别逼我结婚,7.2,youku,http://list.youku.com/show/id_ze37e654666c411e38b3f.html
73505229,武林猛虎,3.9,youku,http://list.youku.com/show/id_z44a73e7a27e611e2b356.html
65153737,错放你的手,3.7,youku,http://list.youku.com/show/id_z09d9184a93c911e3a705.html
15312587,老妈的三国时代,8.3,youku,http://list.youku.com/show/id_za86e9efae9ea11e2b8b7.html
517269894,犀利仁师 DVD版,7.6,youku,http://list.youku.com/show/id_zb721cb5a03be11e3a705.html
5167116,金牌律师,8.1,youku,http://list.youku.com/show/id_zcf7eb60c695a11e3b8b7.html
52729964,反击,2.8,youku,http://list.youku.com/show/id_z68bf41ce08b211e3a705.html
78350025,匹夫英雄,8.9,youku,http://list.youku.com/show/id_z1b8c5c54e79a11e2a705.html
163324126,冒牌英雄,5.5,youku,http://list.youku.com/show/id_z60c81b9ad8c311e2b2ac.html
22590449,战火兵魂,6.4,youku,http://list.youku.com/show/id_ze9ca816803ac11e2b52a.html
38371600,刘海砍樵,5.7,youku,http://list.youku.com/show/id_z38f9d9467f2611e3a705.html
33441272,如果我爱你 DVD版,8.2,youku,http://list.youku.com/show/id_ze21e2a7e1a8911e38b3f.html
392376289,大汉贤后卫子夫 TV版,7.9,youku,http://list.youku.com/show/id_z44928e7ced1511e28b3f.html
2467669,我和我的他们,8.6,youku,http://list.youku.com/show/id_zcebae2c858ff11e4a080.html
25526143,边城,4.7,youku,http://list.youku.com/show/id_zcbacf43af77b11e3b2ad.html
100664643,铁血独立营,3,youku,http://list.youku.com/show/id_z1e076b2c4ff011e38b3f.html
300594369,铁血红安,6.8,youku,http://list.youku.com/show/id_z01cabb3ac53011e296ac.html
13842817,芙蓉诀,8.4,youku,http://list.youku.com/show/id_z47dc8e06a95711e5b692.html
188587212,小爸妈 TV版,9.2,youku,http://list.youku.com/show/id_z03a9f4fc31e911e5b522.html
49071840,猎魔,5.9,youku,http://list.youku.com/show/id_ze5c70ad08c6111e296ac.html
8932220,孤雁,8.4,youku,http://list.youku.com/show/id_z4ef8117c1a2011e5b692.html
120328708,后海不是海,8.9,youku,http://list.youku.com/show/id_z567b2ece08c411e5b522.html
17412327,仙侠剑,8.4,youku,http://list.youku.com/show/id_z07c787b2080911e48b3f.html
331978515,我的灵界男友,9.3,youku,http://list.youku.com/show/id_z105ad8523a7b11e5b432.html
60809990,地下地上之大陆小岛,8.1,youku,http://list.youku.com/show/id_z9459072afd7211e2b8b7.html
5871300,马上天下,8.6,youku,http://list.youku.com/show/id_zea989328238e11e5b692.html
215349290,左手劈刀,8.2,youku,http://list.youku.com/show/id_zdf3bf0663b1111e5b522.html
52748998,神机妙算刘伯温 TV版,8.6,youku,http://list.youku.com/show/id_zdab47e0e2ea611e5a080.html
25221931,锦绣缘华丽冒险 DVD版,8.8,youku,http://list.youku.com/show/id_zdc4a558ef52911e3a705.html
14636077,爸爸是条龙,8.6,youku,http://list.youku.com/show/id_zea8dd80a23a411e5b692.html
275494017,酷爸俏妈,9.3,youku,http://list.youku.com/show/id_z1d09e30cc79611e4b8e3.html
9638256,夺宝传奇,8.7,youku,http://list.youku.com/show/id_z648b869ae96511e49e2a.html
176689921,无敌铁桥三,8.4,youku,http://list.youku.com/show/id_zbcabfacc193f11e4b8b7.html
70350715,东北抗日联军,7.3,youku,http://list.youku.com/show/id_z732ae57e216911e5b2ad.html
36348408,少年神探狄仁杰 未删减版,9.3,youku,http://list.youku.com/show/id_za6b5a300456f11e5b5ce.html
48432408,血刃,6,youku,http://list.youku.com/show/id_zcd06112ef4c811e28b3f.html
